33:(57,231),(211,128),(109,47),(90,28),(167,201),(189,174),(168,31),(100,215),(176,75),(132,136),(111,82),(183,191),(117,30),(44,122),(150,139),(71,125),(163,228),(72,213),(49,85),(111,181),(159,128),(204,200),(43,40),(139,89),(76,104),(49,67),(60,102),(119,139),(176,131),(51,216),(135,150),(133,203),(81,161),(59,11),(183,232),(143,241),(82,119),(198,125),(52,134),(89,94),(161,181),(180,63),(87,173),(37,169),(97,115),(128,120),(54,200),(93,57),(181,45),(87,223),(75,54),(197,37),(97,183),(64,80),(235,217),(190,140),(126,80),(207,66),(110,151),(148,192),(159,213),(91,131),(170,246),(76,16),(185,24),(192,213),(195,157),(133,50),(124,167),(171,15),(81,193),(112,64),(43,99),(54,27),(27,156),
34:(58,231),(210,128),(108,47),(91,28),(168,201),(189,174),(168,32),(101,215),(176,76),(131,136),(110,82),(182,191),(118,30),(45,122),(149,139),(71,125),(162,228),(73,213),(50,85),(111,182),(159,129),(204,199),(43,41),(138,89),(75,104),(50,67),(61,102),(119,138),(175,131),(52,216),(136,150),(134,203),(80,161),(59,12),(183,231),(144,241),(83,119),(197,125),(53,134),(89,95),(160,181),(179,63),(88,173),(37,170),(98,115),(128,120),(55,200),(94,57),(182,45),(88,223),(76,54),(197,38),(97,184),(65,80),(235,216),(190,140),(125,80),(206,66),(111,151),(148,193),(160,213),(92,131),(171,246),(75,16),(184,24),(193,213),(195,157),(132,50),(123,167),(170,15),(82,193),(113,64),(44,99),(54,28),(27,155),
35:(59,231),(210,128),(107,47),(92,28),(167,201),(189,174),(168,33),(102,215),(177,76),(131,137),(109,82),(182,191),(119,30),(46,122),(148,139),(72,125),(161,228),(74,213),(51,85),(111,182),(159,129),(204,198),(42,41),(137,89),(75,105),(51,67),(62,102),(119,137),(175,131),(53,216),(137,150),(133,203),(79,161),(58,12),(183,230),(145,241),(83,120),(196,125),(54,134),(89,96),(159,181),(178,63),(87,173),(37,171),(98,114),(128,121),(56,200),(95,57),(183,45),(89,223),(77,54),(198,38),(97,183),(66,80),(235,215),(190,140),(124,80),(205,66),(111,151),(147,193),(159,213),(93,131),(172,246),(75,16),(183,24),(194,213),(195,157),(131,50),(122,167),(169,15),(83,193),(114,64),(45,99),(53,28),(27,154),
36:(60,231),(209,128),(108,47),(93,28),(167,202),(189,174),(167,33),(103,215),(176,76),(132,137),(108,82),(181,191),(120,30),(47,122),(148,140),(72,125),(160,228),(75,213),(52,85),(111,182),(158,129),(204,197),(42,42),(136,89),(75,106),(52,67),(63,102),(119,136),(175,130),(54,216),(138,150),(132,203),(78,161),(58,13),(183,229),(146,241),(84,120),(196,126),(55,134),(89,97),(158,181),(177,63),(87,172),(37,172),(99,114),(128,122),(57,200),(95,58),(182,45),(90,223),(77,54),(197,38),(96,183),(67,80),(235,214),(189,140),(123,80),(204,66),(111,150),(146,193),(158,213),(94,131),(173,246),(74,16),(183,24),(195,213),(195,157),(130,50),(121,167),(168,15),(83,194),(115,64),(46,99),(53,29),(27,153),
37:(61,231),(209,128),(107,47),(94,28),(166,202),(189,174),(167,34),(104,215),(177,76),(132,138),(107,82),(181,191),(121,30),(48,122),(147,140),(73,125),(159,228),(76,213),(52,85),(110,182),(157,129),(204,196),(41,42),(135,89),(75,107),(53,67),(63,102),(118,136),(175,130),(55,216),(138,151),(131,203),(77,161),(58,14),(183,228),(147,241),(84,121),(195,126),(56,134),(89,98),(157,181),(176,63),(88,172),(37,173),(98,114),(128,123),(58,200),(95,59),(182,44),(91,223),(77,54),(197,39),(96,182),(68,80),(235,213),(189,140),(122,80),(203,66),(112,150),(145,193),(158,214),(95,131),(174,246),(74,16),(182,24),(196,213),(195,157),(129,50),(120,167),(169,15),(84,194),(116,64),(47,99),(53,30),(27,152),
38:(62,231),(209,128),(106,47),(95,28),(166,201),(189,174),(167,35),(105,215),(176,76),(132,139),(106,82),(180,191),(122,30),(49,122),(146,140),(73,125),(158,228),(77,213),(53,85),(110,183),(157,130),(204,195),(40,42),(134,89),(75,108),(54,67),(64,102),(119,136),(174,130),(56,216),(139,151),(130,203),(76,161),(57,14),(183,227),(148,241),(84,121),(194,126),(57,134),(89,97),(156,181),(175,63),(88,171),(37,174),(98,113),(128,124),(59,200),(95,60),(182,45),(92,223),(77,54),(197,40),(96,181),(68,81),(235,212),(188,140),(121,80),(202,66),(113,150),(144,193),(159,214),(96,131),(175,246),(74,16),(181,24),(197,213),(195,156),(128,50),(119,167),(169,14),(85,194),(117,64),(48,99),(52,30),(27,151),
39:(63,231),(209,128),(105,47),(96,28),(165,201),(189,174),(166,35),(106,215),(177,76),(133,139),(105,82),(180,191),(123,30),(50,122),(147,140),(74,125),(157,228),(78,213),(53,85),(110,183),(157,129),(204,194),(40,43),(133,89),(75,109),(55,67),(64,102),(118,136),(174,129),(57,216),(139,152),(129,203),(75,161),(57,15),(183,226),(147,241),(85,121),(194,126),(58,134),(88,97),(155,181),(174,63),(88,170),(37,175),(98,112),(128,124),(60,200),(95,61),(181,45),(93,223),(77,54),(196,40),(96,180),(69,81),(235,211),(188,140),(120,80),(201,66),(112,150),(143,193),(158,214),(97,131),(176,246),(73,16),(180,24),(198,213),(196,156),(127,50),(118,167),(169,13),(86,194),(118,64),(49,99),(52,31),(27,150),
40:(64,231),(209,128),(104,47),(97,28),(165,201),(189,174),(165,35),(107,215),(177,75),(133,140),(104,82),(180,191),(124,30),(51,122),(148,140),(74,125),(156,228),(79,213),(54,85),(110,183),(157,128),(204,193),(41,43),(132,89),(75,110),(56,67),(65,102),(118,135),(174,128),(58,216),(140,152),(128,203),(74,161),(56,15),(183,225),(146,241),(85,121),(194,126),(59,134),(89,97),(154,181),(173,63),(87,170),(37,176),(99,112),(128,125),(61,200),(95,62),(180,45),(94,223),(77,54),(195,40),(95,180),(69,82),(235,210),(187,140),(119,80),(200,66),(113,150),(142,193),(157,214),(98,131),(177,246),(72,16),(179,24),(199,213),(195,156),(126,50),(117,167),(169,12),(86,195),(118,65),(50,99),(53,31),(27,149),
41:(65,231),(208,128),(103,47),(98,28),(165,201),(189,174),(164,35),(108,215),(176,75),(134,140),(103,82),(180,191),(125,30),(52,122),(149,140),(74,125),(155,228),(80,213),(55,85),(110,183),(156,128),(204,192),(41,44),(131,89),(76,110),(57,67),(66,102),(118,136),(174,127),(59,216),(140,153),(127,203),(73,161),(55,15),(183,224),(145,241),(86,121),(194,127),(60,134),(89,98),(153,181),(172,63),(86,170),(37,177),(100,112),(128,125),(62,200),(94,62),(179,45),(95,223),(77,54),(194,40),(95,180),(70,82),(235,209),(186,140),(118,80),(199,66),(112,150),(141,193),(156,214),(99,131),(178,246),(72,16),(179,24),(200,213),(195,155),(125,50),(116,167),(168,12),(87,195),(118,66),(51,99),(53,32),(27,148),
42:(66,231),(207,128),(102,47),(99,28),(165,202),(189,174),(164,34),(109,215),(177,75),(134,141),(102,82),(179,191),(126,30),(53,122),(149,140),(75,125),(154,228),(81,213),(55,85),(109,183),(157,128),(204,191),(42,44),(130,89),(76,111),(58,67),(67,102),(117,136),(174,126),(60,216),(141,153),(126,203),(72,161),(54,15),(183,223),(144,241),(87,121),(194,126),(61,134),(88,98),(152,181),(171,63),(85,170),(37,178),(100,112),(128,126),(63,200),(94,63),(179,44),(96,223),(78,54),(194,41),(95,179),(71,82),(235,208),(185,140),(117,80),(198,66),(111,150),(140,193),(156,213),(100,131),(179,246),(71,16),(179,24),(201,213),(195,155),(124,50),(115,167),(167,12),(88,195),(118,66),(52,99),(54,32),(27,147),
43:(67,231),(207,128),(101,47),(100,28),(164,202),(189,174),(163,34),(110,215),(177,74),(135,141),(101,82),(179,191),(127,30),(54,122),(150,140),(76,125),(153,228),(82,213),(56,85),(109,183),(158,128),(204,190),(43,44),(129,89),(77,111),(59,67),(68,102),(116,136),(174,125),(61,216),(142,153),(125,203),(71,161),(53,15),(183,222),(143,241),(88,121),(193,126),(62,134),(88,97),(151,181),(170,63),(84,170),(37,179),(100,111),(128,127),(64,200),(95,63),(178,44),(97,223),(79,54),(193,41),(95,179),(71,83),(235,207),(185,139),(117,80),(197,66),(110,150),(139,193),(156,214),(101,131),(180,246),(70,16),(179,24),(202,213),(195,154),(123,50),(114,167),(168,12),(89,195),(118,66),(53,99),(55,32),(27,146),
44:(68,231),(207,128),(100,47),(101,28),(164,201),(189,174),(163,33),(111,215),(177,73),(136,141),(101,83),(178,191),(128,30),(55,122),(150,139),(77,125),(152,228),(83,213),(57,85),(109,183),(158,127),(204,189),(44,44),(129,90),(78,111),(60,67),(69,102),(115,136),(175,125),(62,216),(142,154),(124,203),(70,161),(52,15),(183,221),(142,241),(89,121),(193,126),(63,134),(88,96),(150,181),(169,63),(84,171),(37,180),(100,110),(128,127),(65,200),(95,64),(178,44),(98,223),(79,54),(194,41),(94,179),(72,83),(235,206),(184,139),(116,80),(196,66),(109,150),(138,193),(157,214),(102,131),(181,246),(69,16),(178,24),(203,213),(196,154),(122,50),(113,167),(167,12),(88,195),(118,66),(54,99),(56,32),(27,145),
45:(69,231),(207,128),(99,47),(102,28),(163,201),(189,174),(162,33),(111,215),(177,72),(136,142),(101,84),(177,191),(129,30),(56,122),(150,138),(78,125),(151,228),(84,213),(58,85),(108,183),(158,126),(204,188),(45,44),(128,90),(79,111),(61,67),(70,102),(116,136),(176,125),(63,216),(143,154),(123,203),(69,161),(51,15),(183,220),(141,241),(89,121),(192,126),(64,134),(87,96),(149,181),(168,63),(84,170),(37,181),(100,110),(128,128),(66,200),(95,65),(178,43),(99,223),(80,54),(194,42),(94,180),(73,83),(235,205),(184,140),(116,81),(195,66),(110,150),(137,193),(158,214),(103,131),(182,246),(68,16),(177,24),(204,213),(195,154),(121,50),(112,167),(166,12),(87,195),(118,67),(55,99),(57,32),(27,144),
46:(70,231),(206,128),(98,47),(103,28),(162,201),(189,174),(162,34),(111,216),(177,71),(137,142),(100,84),(177,191),(130,30),(57,122),(150,137),(78,125),(150,228),(85,213),(58,86),(109,183),(158,125),(204,187),(46,44),(128,90),(80,111),(62,67),(71,102),(116,136),(176,124),(64,216),(143,155),(122,203),(68,161),(50,15),(183,219),(140,241),(90,121),(192,127),(65,134),(86,96),(148,181),(167,63),(85,170),(37,182),(100,109),(128,128),(67,200),(96,65),(179,43),(99,224),(81,54),(195,42),(95,180),(73,83),(235,204),(183,140),(115,81),(194,66),(110,150),(136,193),(157,214),(104,131),(183,246),(67,16),(177,24),(205,213),(195,153),(120,50),(111,167),(165,12),(88,195),(119,67),(56,99),(58,32),(27,143),
47:(71,231),(205,128),(97,47),(104,28),(162,202),(189,174),(162,35),(111,216),(177,70),(137,143),(99,84),(176,191),(131,30),(58,122),(150,136),(79,125),(149,228),(86,213),(58,86),(110,183),(159,125),(204,186),(47,44),(127,90),(79,111),(63,67),(70,102),(115,136),(176,123),(65,216),(144,155),(122,203),(67,161),(49,15),(183,218),(139,241),(90,120),(192,126),(66,134),(86,97),(147,181),(166,63),(86,170),(37,183),(100,108),(128,129),(68,200),(97,65),(178,43),(98,224),(82,54),(194,42),(95,180),(74,83),(235,203),(182,140),(115,80),(193,66),(110,151),(136,193),(157,215),(104,130),(184,246),(66,16),(176,24),(206,213),(195,153),(119,50),(111,168),(166,12),(88,195),(118,67),(57,99),(59,32),(27,142),
48:(72,231),(204,128),(96,47),(105,28),(161,202),(189,174),(161,35),(110,216),(177,69),(136,143),(100,84),(175,191),(132,30),(59,122),(150,136),(78,125),(148,228),(87,213),(58,86),(110,183),(160,125),(204,185),(48,44),(127,91),(79,112),(64,67),(71,102),(115,135),(176,122),(66,216),(145,155),(122,203),(66,161),(48,15),(183,217),(138,241),(90,121),(191,126),(67,134),(86,97),(147,180),(165,63),(87,170),(37,184),(100,109),(129,129),(69,200),(97,65),(177,43),(97,224),(82,54),(193,42),(95,180),(74,83),(235,202),(181,140),(116,80),(192,66),(110,150),(137,193),(156,215),(104,129),(185,246),(65,16),(175,24),(207,213),(195,152),(119,49),(110,168),(165,12),(88,195),(118,66),(58,99),(60,32),(27,141),
49:(73,231),(205,128),(96,48),(106,28),(161,202),(189,174),(161,35),(109,216),(177,68),(135,143),(101,84),(175,191),(133,30),(60,122),(150,136),(77,125),(147,228),(88,213),(58,86),(110,182),(160,125),(204,184),(49,44),(127,92),(79,113),(63,67),(72,102),(114,135),(176,122),(67,216),(146,155),(121,203),(65,161),(47,15),(183,216),(137,241),(90,122),(192,126),(68,134),(86,97),(146,180),(164,63),(88,170),(37,185),(100,109),(128,129),(70,200),(97,65),(178,43),(97,225),(82,54),(194,42),(96,180),(74,83),(235,201),(180,140),(116,80),(191,66),(111,150),(136,193),(155,215),(104,128),(186,246),(64,16),(175,24),(208,213),(195,151),(118,49),(110,167),(164,12),(89,195),(119,66),(59,99),(61,32),(27,140),
50:(74,231),(205,129),(97,48),(107,28),(160,202),(189,174),(161,36),(108,216),(177,67),(136,143),(102,84),(174,191),(134,30),(61,122),(150,136),(78,125),(146,228),(89,213),(58,86),(111,182),(160,125),(204,183),(50,44),(126,92),(80,113),(64,67),(73,102),(113,135),(177,122),(68,216),(147,155),(122,203),(64,161),(46,15),(183,215),(136,241),(90,123),(192,127),(69,134),(87,97),(145,180),(163,63),(88,169),(37,186),(100,110),(128,129),(71,200),(97,65),(178,42),(97,226),(82,54),(194,43),(96,180),(74,83),(235,200),(180,141),(116,79),(190,66),(112,150),(136,193),(155,216),(104,127),(187,246),(64,17),(174,24),(209,213),(195,150),(117,49),(109,167),(163,12),(89,195),(119,65),(60,99),(62,32),(27,139),
51:(75,231),(205,129),(96,48),(108,28),(159,202),(189,174),(160,36),(108,215),(177,66),(137,143),(103,84),(174,191),(135,30),(62,122),(150,136),(78,125),(145,228),(90,213),(59,86),(111,183),(161,125),(204,182),(51,44),(125,92),(79,113),(65,67),(72,102),(112,135),(177,121),(69,216),(148,155),(121,203),(63,161),(45,15),(183,214),(135,241),(91,123),(191,127),(70,134),(87,98),(145,180),(162,63),(89,169),(37,187),(101,110),(128,130),(72,200),(97,66),(177,42),(98,226),(83,54),(193,43),(97,180),(74,84),(235,199),(179,141),(116,78),(189,66),(113,150),(136,193),(156,216),(103,127),(188,246),(64,18),(173,24),(210,213),(195,150),(116,49),(108,167),(162,12),(90,195),(120,65),(61,99),(63,32),(27,138),
52:(76,231),(205,129),(96,47),(109,28),(159,201),(189,174),(159,36),(107,215),(176,66),(137,144),(103,84),(173,191),(136,30),(63,122),(150,135),(79,125),(144,228),(91,213),(59,86),(112,183),(161,126),(204,181),(52,44),(124,92),(80,113),(66,67),(73,102),(113,135),(177,120),(70,216),(149,155),(120,203),(62,161),(44,15),(183,213),(134,241),(91,124),(191,128),(71,134),(87,98),(145,180),(161,63),(90,169),(37,188),(101,109),(128,131),(73,200),(97,66),(176,42),(98,227),(83,54),(192,43),(98,180),(75,84),(235,198),(179,142),(117,78),(189,66),(114,150),(136,193),(157,216),(104,127),(189,246),(64,19),(172,24),(211,213),(195,150),(115,49),(107,167),(161,12),(91,195),(120,64),(62,99),(64,32),(27,137),
53:(77,231),(205,129),(96,46),(110,28),(158,201),(189,174),(159,37),(108,215),(176,65),(137,145),(104,84),(172,191),(137,30),(64,122),(150,134),(79,125),(143,228),(92,213),(59,86),(112,184),(162,126),(204,180),(53,44),(124,93),(81,113),(65,67),(73,102),(114,135),(177,119),(71,216),(150,155),(120,202),(61,161),(43,15),(183,212),(133,241),(92,124),(190,128),(72,134),(88,98),(144,180),(160,63),(90,168),(37,189),(102,109),(128,132),(74,200),(98,66),(177,42),(99,227),(84,54),(193,43),(98,179),(75,84),(235,197),(178,142),(118,78),(188,66),(115,150),(135,193),(158,216),(105,127),(190,246),(64,19),(171,24),(212,213),(195,150),(114,49),(106,167),(160,12),(92,195),(119,64),(62,100),(65,32),(27,136),
54:(78,231),(204,129),(97,46),(111,28),(157,201),(189,174),(158,37),(108,215),(175,65),(137,146),(104,85),(171,191),(138,30),(65,122),(150,133),(80,125),(142,228),(93,213),(60,86),(111,184),(163,126),(204,179),(53,45),(123,93),(80,113),(65,66),(74,102),(114,135),(177,118),(72,216),(151,155),(120,203),(60,161),(42,15),(183,211),(132,241),(92,125),(190,129),(73,134),(88,97),(143,180),(159,63),(91,168),(37,190),(102,108),(128,133),(75,200),(98,67),(176,42),(100,227),(84,54),(192,43),(98,179),(75,83),(235,196),(178,143),(119,78),(187,66),(116,150),(134,193),(159,216),(105,126),(191,246),(64,20),(170,24),(213,213),(195,149),(113,49),(105,167),(159,12),(93,195),(118,64),(63,100),(65,33),(27,135),
55:(79,231),(203,129),(98,46),(112,28),(156,201),(189,174),(157,37),(108,215),(175,64),(138,146),(104,86),(170,191),(139,30),(66,122),(150,132),(80,125),(141,228),(93,212),(60,86),(111,184),(163,127),(204,178),(52,45),(122,93),(81,113),(66,66),(74,102),(114,135),(177,117),(73,216),(152,155),(120,203),(59,161),(41,15),(183,210),(131,241),(93,125),(190,128),(73,135),(88,97),(143,180),(158,63),(91,167),(37,191),(103,108),(129,133),(76,200),(98,68),(175,42),(99,227),(85,54),(191,43),(98,178),(76,83),(235,195),(178,144),(118,78),(187,66),(117,150),(134,193),(160,216),(106,126),(192,246),(64,20),(170,24),(214,213),(195,148),(112,49),(105,166),(158,12),(92,195),(118,64),(62,100),(64,33),(27,134),
56:(80,231),(202,129),(99,46),(113,28),(155,201),(189,174),(157,38),(107,215),(174,64),(137,146),(104,87),(169,191),(140,30),(67,122),(150,131),(81,125),(140,228),(92,212),(61,86),(111,184),(164,127),(204,177),(52,46),(122,94),(80,113),(67,66),(74,101),(114,135),(177,116),(74,216),(153,155),(119,203),(58,161),(40,15),(183,209),(130,241),(93,124),(189,128),(72,135),(89,97),(143,180),(157,63),(91,166),(37,192),(104,108),(128,133),(75,200),(98,69),(175,41),(98,227),(86,54),(191,44),(98,177),(76,84),(235,194),(178,143),(117,78),(187,66),(118,150),(134,193),(161,216),(106,125),(193,246),(64,21),(169,24),(215,213),(195,147),(112,48),(105,165),(159,12),(91,195),(118,64),(62,101),(64,34),(27,133),
57:(81,231),(201,129),(99,46),(114,28),(154,201),(189,174),(157,39),(106,215),(174,63),(138,146),(104,88),(169,191),(141,30),(68,122),(150,130),(82,125),(139,228),(92,211),(62,86),(110,184),(164,128),(204,176),(53,46),(122,95),(80,112),(68,66),(74,100),(114,135),(177,115),(75,216),(154,155),(119,203),(57,161),(39,15),(183,208),(129,241),(94,124),(188,128),(72,136),(89,98),(143,180),(156,63),(91,165),(37,193),(105,108),(129,133),(76,200),(98,70),(176,41),(98,228),(87,54),(191,45),(98,176),(77,84),(235,193),(177,143),(117,79),(186,66),(119,150),(134,193),(162,216),(107,125),(194,246),(64,21),(168,24),(216,213),(195,147),(113,48),(105,164),(159,11),(91,194),(118,65),(62,102),(65,34),(27,132),
58:(82,231),(201,129),(100,46),(115,28),(154,202),(189,174),(158,39),(106,216),(173,63),(137,146),(105,88),(168,191),(142,30),(69,122),(150,129),(82,125),(138,228),(93,211),(63,86),(110,185),(164,129),(204,175),(53,47),(123,95),(81,112),(69,66),(75,100),(113,135),(177,114),(76,216),(155,155),(118,203),(56,161),(38,15),(183,207),(128,241),(94,123),(187,128),(71,136),(90,98),(143,180),(155,63),(90,165),(37,194),(106,108),(128,133),(77,200),(97,70),(176,40),(97,228),(88,54),(191,46),(98,177),(78,84),(235,192),(177,144),(116,79),(185,66),(120,150),(134,193),(163,216),(107,124),(195,246),(64,22),(167,24),(217,213),(195,146),(113,47),(105,164),(159,10),(92,194),(118,65),(63,102),(65,35),(27,131),
59:(83,231),(200,129),(101,46),(115,29),(154,203),(189,174),(157,39),(107,216),(172,63),(138,146),(104,88),(167,191),(143,30),(69,121),(150,128),(82,125),(137,228),(94,211),(64,86),(109,185),(164,130),(204,174),(54,47),(122,95),(82,112),(70,66),(74,100),(112,135),(177,113),(77,216),(156,155),(118,202),(55,161),(37,15),(183,206),(127,241),(94,122),(187,127),(70,136),(90,99),(143,180),(154,63),(90,164),(37,195),(106,107),(128,133),(78,200),(98,70),(176,40),(98,228),(89,54),(191,47),(97,177),(79,84),(235,191),(177,145),(116,80),(185,66),(119,150),(134,193),(164,216),(108,124),(196,246),(64,22),(167,24),(218,213),(195,145),(114,47),(104,164),(158,10),(93,194),(118,66),(63,103),(66,35),(27,130),
60:(83,232),(200,129),(101,46),(115,30),(153,203),(189,174),(156,39),(108,216),(172,64),(139,146),(104,88),(167,191),(142,30),(70,121),(150,127),(83,125),(136,228),(94,211),(63,86),(109,186),(164,131),(204,173),(54,48),(122,96),(82,113),(69,66),(74,100),(112,136),(177,112),(78,216),(157,155),(117,202),(54,161),(36,15),(183,205),(126,241),(94,121),(186,127),(69,136),(90,99),(143,180),(153,63),(89,164),(37,196),(106,107),(128,134),(79,200),(98,70),(177,40),(97,228),(89,54),(191,48),(96,177),(79,84),(235,190),(177,146),(117,80),(184,66),(119,151),(134,193),(165,216),(109,124),(197,246),(64,23),(166,24),(219,213),(195,144),(115,47),(103,164),(159,10),(94,194),(118,66),(62,103),(66,36),(27,129),
61:(82,232),(199,129),(102,46),(115,31),(153,204),(189,174),(156,40),(108,217),(171,64),(140,146),(104,88),(166,191),(143,30),(69,121),(150,126),(83,126),(135,228),(95,211),(63,87),(109,185),(163,131),(204,172),(53,48),(123,96),(81,113),(70,66),(73,100),(112,137),(177,111),(79,216),(158,155),(117,201),(53,161),(35,15),(183,204),(125,241),(94,122),(186,126),(68,136),(89,99),(142,180),(152,63),(88,164),(37,197),(106,107),(128,135),(78,200),(98,70),(176,40),(98,228),(89,54),(190,48),(95,177),(78,84),(235,189),(176,146),(117,81),(184,66),(119,152),(133,193),(166,216),(110,124),(198,246),(64,23),(165,24),(220,213),(194,144),(115,46),(102,164),(159,9),(94,194),(118,67),(62,102),(65,36),(27,128),
62:(81,232),(198,129),(103,46),(115,32),(153,205),(189,174),(157,40),(108,218),(171,65),(141,146),(104,88),(165,191),(144,30),(68,121),(150,125),(84,126),(134,228),(96,211),(63,88),(109,184),(163,132),(204,171),(53,49),(122,96),(81,114),(69,66),(73,99),(112,138),(177,110),(80,216),(159,155),(116,201),(52,161),(34,15),(183,203),(124,241),(95,122),(185,126),(67,136),(88,99),(142,180),(151,63),(87,164),(37,198),(106,107),(128,136),(79,200),(98,70),(175,40),(98,229),(89,54),(189,48),(94,177),(78,83),(235,188),(177,146),(118,81),(183,66),(118,152),(132,193),(167,216),(111,124),(199,246),(64,24),(164,24),(221,213),(195,144),(116,46),(102,164),(158,9),(95,194),(118,67),(62,103),(65,37),(27,127),
