18:(42,91),(122,91),(78,18),(59,96),(92,122),(7,74),(110,61),(43,34),(39,106),(110,108),(89,122),(38,26),(93,115),(66,5),(104,123),(60,8),(119,71),(63,61),(45,15),(90,89),(111,40),(45,59),(7,21),(111,23),(39,38),(117,66),(16,16),(110,7),(78,65),(108,122),(20,80),(76,119),(25,12),(56,6),(47,5),(56,109),(76,68),(51,34),(43,37),(21,6),(45,22),(67,68),(57,106),(111,48),(98,70),(67,89),(100,85),(121,40),(42,25),(64,54),(45,115),(78,110),(122,122),(78,25),(102,34),(42,96),(20,89),(113,122),(45,95),(78,104),(9,78),(47,75),(46,38),(81,109),(112,10),(52,7),(45,49),(120,108),(45,74),(28,12),(111,106),(111,26),(42,104),(78,62),(45,77),(78,112),(16,78),(7,23),(78,98),(68,91),(10,26),(111,17),(85,98),(41,79),(64,107),(70,88),(42,106),(45,54),(115,57),(78,50),(80,93),(7,81),(111,39),(47,35),(40,82),(64,59),(113,8),(78,12),(55,90),(106,62),(14,89),(45,107),(55,95),(72,111),(40,25),(45,62),(12,53),(11,56),(112,61),(67,85),(45,111),(103,88),(70,112),(8,26),(71,53),(111,37),(73,29),(73,52),(118,122),(23,31),(101,123),(19,95),(89,4),(18,98),(45,10),(67,72),(117,107),(42,100),(40,98),(26,62),
19:(42,92),(122,92),(77,18),(58,96),(91,122),(7,75),(111,61),(43,34),(39,106),(111,108),(89,121),(38,26),(94,115),(65,5),(103,123),(59,8),(119,72),(63,60),(45,16),(89,89),(111,40),(45,60),(8,21),(111,22),(40,38),(117,67),(15,16),(109,7),(78,66),(107,122),(21,80),(75,119),(24,12),(55,6),(46,5),(56,109),(75,68),(50,34),(44,37),(22,6),(45,22),(67,69),(58,106),(111,47),(98,70),(66,89),(100,86),(120,40),(42,24),(64,53),(45,114),(78,110),(121,122),(78,24),(103,34),(41,96),(19,89),(112,122),(44,95),(78,105),(10,78),(47,76),(46,38),(81,109),(111,10),(52,6),(45,50),(121,108),(45,75),(27,12),(111,106),(111,25),(43,104),(78,63),(45,78),(79,112),(17,78),(6,23),(78,99),(67,91),(10,25),(111,16),(85,97),(40,79),(64,108),(70,89),(42,106),(45,55),(116,57),(78,49),(79,93),(8,81),(112,39),(47,35),(40,83),(64,58),(112,8),(77,12),(56,90),(107,62),(13,89),(44,107),(54,95),(71,111),(41,25),(45,63),(13,53),(12,56),(113,61),(67,86),(45,110),(103,89),(69,112),(8,26),(72,53),(111,36),(74,29),(74,52),(117,122),(24,31),(101,123),(18,95),(89,5),(17,98),(45,11),(67,73),(117,108),(42,100),(40,99),(25,62),
20:(42,93),(122,93),(76,18),(57,96),(90,122),(7,76),(112,61),(43,34),(39,106),(112,108),(89,120),(38,26),(95,115),(64,5),(103,123),(58,8),(119,73),(63,59),(45,17),(88,89),(111,40),(45,61),(7,21),(111,21),(41,38),(117,68),(14,16),(108,7),(78,67),(106,122),(22,80),(74,119),(23,12),(55,6),(45,5),(56,109),(74,68),(49,34),(44,37),(23,6),(45,22),(67,70),(58,105),(111,46),(98,70),(65,89),(100,87),(119,40),(42,23),(65,53),(45,113),(78,111),(120,122),(78,23),(104,34),(41,95),(18,89),(111,122),(43,95),(78,106),(11,78),(47,77),(46,39),(80,109),(111,9),(52,7),(45,51),(120,108),(45,76),(26,12),(111,106),(111,24),(44,104),(78,64),(44,78),(78,112),(18,78),(7,23),(78,100),(66,91),(10,26),(111,15),(85,96),(40,80),(64,109),(70,90),(42,106),(45,56),(117,57),(78,48),(78,93),(9,81),(113,39),(47,35),(40,84),(64,57),(112,7),(76,12),(57,90),(108,62),(12,89),(44,106),(53,95),(70,111),(41,24),(45,64),(12,53),(13,56),(114,61),(67,86),(45,109),(103,90),(68,112),(8,27),(73,53),(111,37),(75,29),(74,51),(116,122),(25,31),(100,123),(17,95),(89,6),(18,98),(45,12),(67,74),(117,109),(42,100),(40,100),(24,62),
21:(41,93),(122,94),(75,18),(56,96),(89,122),(7,77),(113,61),(43,34),(39,106),(113,108),(89,119),(39,26),(96,115),(63,5),(103,123),(59,8),(119,74),(63,58),(45,18),(87,89),(111,40),(45,62),(8,21),(111,20),(41,39),(117,69),(13,16),(107,7),(77,67),(105,122),(23,80),(73,119),(22,12),(55,6),(45,6),(56,108),(73,68),(48,34),(45,37),(24,6),(45,23),(67,71),(57,105),(111,45),(98,70),(64,89),(100,88),(118,40),(42,24),(66,53),(45,112),(77,111),(119,122),(78,22),(105,34),(41,94),(17,89),(110,122),(43,94),(78,107),(12,78),(47,78),(46,39),(79,109),(110,9),(51,7),(45,52),(119,108),(45,77),(25,12),(111,106),(111,23),(44,103),(79,64),(43,78),(77,112),(19,78),(8,23),(78,101),(65,91),(9,26),(111,14),(86,96),(40,81),(64,110),(69,90),(42,106),(45,57),(118,57),(78,47),(78,94),(10,81),(113,38),(47,35),(40,85),(64,56),(112,6),(75,12),(58,90),(109,62),(12,90),(44,105),(52,95),(69,111),(41,24),(45,65),(13,53),(14,56),(115,61),(67,87),(45,108),(103,91),(67,112),(8,28),(74,53),(111,36),(76,29),(74,50),(115,122),(26,31),(100,124),(16,95),(89,7),(17,98),(45,13),(67,75),(117,110),(42,99),(41,100),(23,62),
22:(42,93),(122,95),(74,18),(55,96),(89,121),(7,78),(114,61),(43,34),(39,106),(114,108),(88,119),(39,25),(97,115),(62,5),(102,123),(58,8),(119,75),(63,57),(45,19),(86,89),(111,39),(45,63),(7,21),(111,19),(41,40),(117,70),(12,16),(106,7),(76,67),(104,122),(23,81),(72,119),(21,12),(55,6),(45,7),(55,108),(72,68),(49,34),(45,37),(25,6),(45,22),(67,72),(56,105),(111,44),(98,70),(63,89),(100,89),(117,40),(42,24),(67,53),(45,111),(76,111),(118,122),(78,21),(106,34),(41,94),(16,89),(109,122),(43,93),(78,108),(13,78),(47,79),(46,40),(78,109),(109,9),(51,8),(45,53),(119,109),(45,78),(24,12),(111,106),(111,22),(44,103),(78,64),(42,78),(76,112),(20,78),(9,23),(78,102),(64,91),(8,26),(111,13),(87,96),(40,82),(64,111),(70,90),(42,105),(45,58),(119,57),(78,46),(78,95),(11,81),(112,38),(47,35),(40,86),(64,55),(112,6),(74,12),(59,90),(110,62),(12,91),(45,105),(51,95),(68,111),(41,24),(45,66),(12,53),(15,56),(116,61),(67,87),(44,108),(103,92),(66,112),(8,29),(75,53),(112,36),(77,29),(74,49),(114,122),(27,31),(101,124),(15,95),(89,8),(18,98),(45,14),(67,76),(117,111),(42,98),(42,100),(23,61),
23:(42,92),(122,96),(73,18),(54,96),(89,120),(8,78),(115,61),(43,34),(39,106),(115,108),(87,119),(38,25),(97,116),(61,5),(101,123),(59,8),(119,76),(63,56),(46,19),(85,89),(111,39),(45,64),(8,21),(111,18),(41,41),(117,71),(11,16),(105,7),(75,67),(103,122),(23,82),(71,119),(20,12),(55,6),(45,8),(54,108),(71,68),(48,34),(45,38),(26,6),(46,22),(67,73),(55,105),(111,43),(98,70),(62,89),(99,89),(116,40),(42,24),(68,53),(45,110),(75,111),(117,122),(78,20),(107,34),(41,94),(15,89),(108,122),(43,92),(78,108),(14,78),(46,79),(46,40),(79,109),(108,9),(51,9),(45,54),(119,110),(44,78),(23,12),(111,106),(111,21),(44,103),(78,65),(41,78),(75,112),(21,78),(10,23),(78,103),(63,91),(8,27),(111,12),(88,96),(40,83),(65,111),(70,91),(42,104),(45,59),(119,58),(78,46),(78,96),(12,81),(113,38),(47,35),(40,87),(64,54),(112,6),(73,12),(59,89),(111,62),(12,92),(44,105),(50,95),(67,111),(41,24),(45,67),(12,54),(16,56),(117,61),(67,88),(43,108),(102,92),(65,112),(8,30),(75,52),(113,36),(78,29),(74,48),(113,122),(28,31),(100,124),(14,95),(89,9),(18,97),(45,15),(67,77),(118,111),(42,97),(43,100),(23,60),
24:(41,92),(122,97),(72,18),(53,96),(89,119),(9,78),(116,61),(43,35),(40,106),(116,108),(86,119),(39,25),(97,117),(60,5),(100,123),(58,8),(119,77),(63,55),(45,19),(84,89),(111,39),(45,65),(8,22),(111,17),(41,42),(117,72),(10,16),(104,7),(74,67),(102,122),(23,83),(70,119),(19,12),(54,6),(45,9),(53,108),(70,68),(49,34),(45,38),(27,6),(46,21),(67,74),(54,105),(111,42),(98,70),(62,89),(98,89),(115,40),(42,24),(69,53),(45,109),(74,111),(116,122),(78,19),(108,34),(41,93),(14,89),(107,122),(43,91),(78,108),(15,78),(45,79),(46,40),(80,109),(107,9),(51,8),(45,55),(118,110),(43,78),(22,12),(111,106),(111,20),(44,102),(78,66),(41,79),(74,112),(22,78),(11,23),(78,104),(62,91),(8,28),(111,11),(89,96),(40,84),(64,111),(70,92),(42,103),(45,60),(119,59),(78,46),(78,97),(13,81),(113,38),(47,35),(40,88),(64,53),(112,6),(72,12),(59,90),(112,62),(12,93),(44,105),(49,95),(66,111),(41,24),(44,67),(12,55),(17,56),(118,61),(67,89),(43,107),(101,92),(64,112),(8,31),(75,51),(114,36),(78,28),(74,47),(112,122),(29,31),(99,124),(13,95),(89,10),(18,96),(45,16),(67,78),(119,111),(42,96),(42,100),(23,59),
25:(42,92),(122,98),(71,18),(52,96),(88,119),(10,78),(117,61),(43,35),(40,105),(117,108),(85,119),(40,25),(97,118),(59,5),(99,123),(57,8),(119,78),(63,54),(46,19),(83,89),(111,39),(46,65),(8,23),(111,16),(41,43),(117,73),(9,16),(103,7),(73,67),(101,122),(23,84),(69,119),(18,12),(54,6),(45,10),(52,108),(69,68),(48,34),(45,38),(28,6),(46,21),(67,75),(53,105),(112,42),(98,70),(62,89),(97,89),(114,40),(43,24),(70,53),(45,108),(73,111),(115,122),(77,19),(108,35),(41,93),(13,89),(106,122),(43,90),(78,108),(16,78),(44,79),(46,41),(80,110),(106,9),(50,8),(45,56),(119,110),(42,78),(21,12),(111,106),(111,19),(45,102),(78,67),(41,80),(73,112),(23,78),(12,23),(78,105),(61,91),(8,29),(111,10),(90,96),(40,85),(63,111),(69,92),(42,103),(45,61),(119,60),(78,46),(78,98),(14,81),(113,38),(47,35),(39,88),(65,53),(112,6),(71,12),(58,90),(113,62),(12,94),(44,105),(48,95),(65,111),(41,24),(43,67),(12,56),(18,56),(119,61),(66,89),(44,107),(100,92),(63,112),(8,32),(75,50),(114,35),(78,27),(74,46),(111,122),(30,31),(98,124),(12,95),(89,11),(18,95),(45,17),(67,79),(120,111),(42,95),(43,100),(23,58),
26:(42,91),(122,99),(70,18),(51,96),(87,119),(11,78),(117,62),(43,35),(39,105),(118,108),(84,119),(41,25),(97,119),(58,5),(98,123),(58,8),(119,79),(63,53),(45,19),(82,89),(111,39),(45,65),(8,24),(111,15),(41,44),(117,74),(8,16),(102,7),(72,67),(100,122),(23,85),(68,119),(17,12),(54,6),(45,11),(51,108),(68,68),(49,34),(45,39),(29,6),(46,21),(67,76),(52,105),(111,42),(98,70),(62,89),(96,89),(114,41),(44,24),(71,53),(45,107),(72,111),(114,122),(76,19),(108,36),(41,93),(12,89),(105,122),(43,89),(78,109),(17,78),(43,79),(46,41),(79,110),(105,9),(50,9),(45,57),(119,111),(41,78),(20,12),(111,106),(111,18),(45,101),(77,67),(41,81),(72,112),(23,79),(13,23),(78,106),(61,92),(8,30),(111,9),(91,96),(40,85),(62,111),(68,92),(42,103),(45,62),(119,60),(78,46),(78,99),(15,81),(113,37),(47,35),(40,88),(66,53),(112,6),(70,12),(58,91),(114,62),(12,95),(44,105),(47,95),(64,111),(41,24),(42,67),(11,56),(19,56),(118,61),(65,89),(43,107),(99,92),(62,112),(8,33),(75,49),(114,35),(78,26),(74,45),(110,122),(31,31),(97,124),(12,96),(89,12),(19,95),(46,17),(67,80),(121,111),(41,95),(43,101),(23,57),
27:(43,91),(122,100),(69,18),(50,96),(86,119),(12,78),(117,61),(43,36),(40,105),(119,108),(83,119),(40,25),(97,120),(57,5),(97,123),(57,8),(119,80),(63,52),(46,19),(81,89),(111,38),(45,66),(8,25),(111,14),(41,45),(117,75),(7,16),(101,7),(71,67),(99,122),(23,86),(67,119),(16,12),(53,6),(45,12),(50,108),(67,68),(48,34),(45,39),(30,6),(46,21),(67,77),(51,105),(111,41),(98,70),(61,89),(95,89),(113,41),(44,25),(72,53),(46,107),(71,111),(113,122),(75,19),(108,37),(41,92),(12,90),(104,122),(44,89),(78,110),(18,78),(43,80),(46,41),(79,111),(104,9),(51,9),(45,58),(120,111),(41,79),(19,12),(111,106),(111,17),(45,101),(76,67),(41,82),(71,112),(23,80),(14,23),(78,107),(61,93),(8,31),(111,8),(92,96),(40,85),(61,111),(67,92),(43,103),(45,63),(119,60),(78,46),(78,100),(16,81),(112,37),(47,35),(40,88),(67,53),(112,6),(69,12),(58,91),(114,62),(12,96),(44,105),(46,95),(63,111),(41,24),(41,67),(10,56),(19,55),(118,62),(64,89),(44,107),(98,92),(61,112),(8,34),(75,48),(113,35),(78,25),(74,44),(109,122),(32,31),(96,124),(12,97),(88,12),(20,95),(45,17),(67,81),(122,111),(42,95),(42,101),(23,56),
28:(43,91),(121,100),(68,18),(49,96),(85,119),(13,78),(116,61),(43,36),(40,104),(119,109),(82,119),(41,25),(97,121),(56,5),(96,123),(56,8),(119,81),(64,52),(47,19),(80,89),(111,38),(45,67),(8,26),(111,13),(42,45),(117,76),(7,17),(100,7),(70,67),(98,122),(23,87),(66,119),(15,12),(52,6),(45,13),(49,108),(67,69),(49,34),(45,39),(31,6),(47,21),(67,78),(50,105),(111,41),(98,70),(60,89),(94,89),(113,42),(44,24),(73,53),(45,107),(70,111),(112,122),(74,19),(108,38),(40,92),(12,91),(103,122),(44,90),(78,111),(19,78),(43,81),(46,42),(80,111),(103,9),(50,9),(45,59),(121,111),(41,80),(18,12),(111,106),(111,16),(45,101),(75,67),(41,83),(70,112),(23,81),(15,23),(78,108),(61,94),(8,32),(111,8),(93,96),(40,85),(60,111),(66,92),(44,103),(45,64),(119,61),(78,46),(78,101),(17,81),(113,37),(47,35),(40,89),(68,53),(113,6),(68,12),(58,91),(115,62),(12,97),(44,105),(45,95),(62,111),(42,24),(40,67),(9,56),(19,54),(119,62),(63,89),(43,107),(97,92),(60,112),(8,35),(75,47),(114,35),(78,24),(74,43),(108,122),(33,31),(95,124),(12,98),(87,12),(21,95),(45,17),(67,82),(122,112),(42,94),(43,101),(23,55),
29:(43,92),(120,100),(67,18),(48,96),(84,119),(14,78),(117,61),(43,36),(40,103),(119,110),(81,119),(41,25),(96,121),(55,5),(95,123),(55,8),(119,82),(65,52),(47,19),(79,89),(111,38),(45,68),(8,27),(111,12),(43,45),(117,77),(7,18),(99,7),(69,67),(97,122),(23,88),(65,119),(14,12),(51,6),(45,14),(49,109),(67,70),(48,34),(45,40),(32,6),(48,21),(67,79),(49,105),(111,41),(98,70),(59,89),(93,89),(114,42),(44,23),(74,53),(46,107),(69,111),(111,122),(73,19),(108,39),(40,93),(12,92),(102,122),(44,91),(77,111),(20,78),(43,82),(46,42),(79,111),(102,9),(51,9),(45,60),(122,111),(41,81),(17,12),(111,106),(111,15),(45,101),(74,67),(40,83),(69,112),(23,82),(16,23),(78,109),(60,94),(8,33),(111,8),(94,96),(40,85),(59,111),(65,92),(45,103),(45,65),(119,61),(78,46),(78,102),(18,81),(113,37),(47,35),(40,89),(69,53),(113,5),(67,12),(59,91),(115,63),(12,98),(44,105),(44,95),(61,111),(43,24),(39,67),(8,56),(19,53),(118,62),(62,89),(42,107),(96,92),(59,112),(8,36),(75,46),(114,34),(78,23),(74,42),(107,122),(34,31),(94,124),(12,99),(86,12),(22,95),(45,17),(67,83),(122,113),(42,93),(43,102),(23,54),
30:(42,92),(119,100),(67,17),(47,96),(83,119),(15,78),(117,62),(43,37),(39,103),(119,111),(80,119),(41,25),(97,121),(54,5),(94,123),(54,8),(119,83),(66,52),(47,19),(78,89),(111,38),(45,69),(8,28),(111,11),(44,45),(117,78),(7,19),(98,7),(68,67),(96,122),(23,89),(64,119),(13,12),(50,6),(46,14),(48,109),(67,71),(49,34),(45,40),(33,6),(49,21),(67,80),(49,106),(111,41),(98,70),(58,89),(92,89),(114,43),(45,23),(75,53),(45,107),(68,111),(110,122),(72,19),(108,40),(40,93),(12,93),(101,122),(44,91),(76,111),(21,78),(43,83),(46,42),(80,111),(101,9),(50,9),(45,61),(122,112),(40,81),(16,12),(111,106),(111,14),(45,101),(73,67),(41,83),(68,112),(23,83),(17,23),(78,109),(60,95),(8,34),(111,7),(95,96),(40,85),(58,111),(64,92),(46,103),(45,66),(119,61),(78,46),(78,103),(19,81),(113,36),(47,35),(40,89),(70,53),(112,5),(67,11),(58,91),(115,64),(12,99),(43,105),(43,95),(60,111),(44,24),(38,67),(7,56),(19,52),(118,63),(62,89),(42,106),(95,92),(58,112),(8,37),(75,45),(114,34),(78,22),(74,41),(106,122),(35,31),(93,124),(12,100),(85,12),(23,95),(45,17),(67,84),(122,114),(42,94),(43,102),(23,53),
31:(42,92),(119,101),(67,16),(46,96),(83,118),(16,78),(117,63),(42,37),(39,104),(120,111),(79,119),(41,25),(96,121),(53,5),(93,123),(53,8),(119,84),(67,52),(47,19),(78,90),(111,37),(45,70),(8,29),(111,10),(45,45),(117,79),(7,20),(97,7),(67,67),(95,122),(22,89),(63,119),(12,12),(49,6),(45,14),(47,109),(67,72),(48,34),(44,40),(34,6),(49,22),(67,81),(49,107),(112,41),(98,70),(57,89),(91,89),(113,43),(45,22),(75,52),(45,106),(67,111),(109,122),(71,19),(108,41),(40,93),(12,94),(100,122),(43,91),(75,111),(22,78),(43,84),(45,42),(80,112),(100,9),(49,9),(45,62),(122,113),(41,81),(15,12),(111,106),(111,13),(45,101),(72,67),(40,83),(67,112),(23,84),(18,23),(78,109),(60,95),(8,35),(110,7),(96,96),(40,85),(57,111),(63,92),(45,103),(45,67),(119,62),(78,46),(78,104),(20,81),(112,36),(46,35),(40,89),(71,53),(111,5),(67,10),(58,92),(116,64),(12,100),(43,105),(42,95),(59,111),(44,23),(37,67),(7,55),(20,52),(119,63),(62,89),(42,107),(94,92),(57,112),(8,38),(75,44),(113,34),(78,21),(74,40),(105,122),(36,31),(92,124),(12,101),(84,12),(24,95),(45,17),(67,85),(122,115),(42,93),(43,102),(23,52),
32:(42,92),(119,102),(67,15),(45,96),(83,117),(17,78),(117,64),(41,37),(39,104),(121,111),(78,119),(42,25),(97,121),(52,5),(92,123),(52,8),(119,85),(68,52),(47,20),(78,91),(111,37),(45,71),(8,30),(112,10),(45,46),(117,80),(7,21),(96,7),(67,68),(94,122),(21,89),(62,119),(11,12),(48,6),(46,14),(46,109),(67,73),(47,34),(43,40),(34,7),(49,22),(67,82),(49,107),(111,41),(98,70),(56,89),(90,89),(112,43),(46,22),(75,51),(45,105),(66,111),(108,122),(70,19),(108,42),(40,93),(12,95),(99,122),(43,92),(74,111),(23,78),(44,84),(44,42),(79,112),(99,9),(48,9),(45,63),(122,114),(40,81),(14,12),(111,106),(111,12),(45,101),(71,67),(41,83),(66,112),(23,85),(19,23),(78,110),(59,95),(8,36),(109,7),(97,96),(40,85),(56,111),(62,92),(44,103),(45,68),(119,62),(78,46),(78,105),(21,81),(113,36),(45,35),(40,89),(72,53),(112,5),(67,9),(59,92),(116,65),(12,101),(43,105),(41,95),(58,111),(44,23),(36,67),(7,54),(21,52),(118,63),(61,89),(43,107),(93,92),(56,112),(8,39),(75,43),(114,34),(78,20),(74,39),(104,122),(37,31),(91,124),(12,102),(83,12),(25,95),(45,17),(67,86),(122,116),(42,94),(42,102),(23,51),
33:(42,92),(119,103),(67,14),(44,96),(83,116),(18,78),(116,64),(40,37),(39,104),(122,111),(77,119),(43,25),(97,122),(51,5),(91,123),(51,8),(119,86),(69,52),(48,20),(78,92),(111,37),(45,72),(8,31),(111,10),(45,47),(117,81),(7,22),(95,7),(67,69),(93,122),(20,89),(61,119),(10,12),(47,6),(45,14),(45,109),(67,74),(46,34),(42,40),(34,8),(49,23),(67,83),(49,107),(111,40),(98,70),(55,89),(89,89),(111,43),(46,22),(75,50),(44,105),(65,111),(107,122),(69,19),(108,43),(40,93),(12,96),(98,122),(43,92),(73,111),(23,79),(43,84),(43,42),(80,112),(98,9),(47,9),(45,64),(122,115),(41,81),(13,12),(111,106),(112,12),(45,101),(70,67),(40,83),(65,112),(23,86),(20,23),(78,110),(58,95),(8,37),(108,7),(98,96),(40,85),(56,112),(62,92),(45,103),(45,69),(119,62),(78,46),(78,106),(21,82),(113,36),(44,35),(41,89),(73,53),(112,6),(67,8),(59,92),(115,65),(12,102),(42,105),(40,95),(57,111),(44,23),(35,67),(7,53),(21,51),(118,63),(60,89),(42,107),(92,92),(57,112),(8,40),(75,42),(114,33),(78,19),(74,38),(103,122),(38,31),(90,124),(12,103),(82,12),(26,95),(45,18),(67,87),(122,117),(42,93),(42,103),(23,51),
34:(42,92),(119,104),(67,13),(43,96),(83,115),(19,78),(117,64),(39,37),(39,103),(122,112),(76,119),(44,25),(97,123),(50,5),(90,123),(50,8),(119,87),(70,52),(48,19),(78,93),(111,37),(45,73),(8,32),(111,9),(45,48),(117,82),(7,23),(94,7),(67,70),(92,122),(19,89),(60,119),(9,12),(46,6),(45,15),(45,110),(67,75),(45,34),(41,40),(34,9),(50,23),(67,84),(50,107),(112,40),(98,70),(54,89),(88,89),(111,44),(46,22),(75,49),(45,105),(64,111),(106,122),(68,19),(108,44),(40,93),(12,97),(98,122),(43,92),(72,111),(23,80),(44,84),(42,42),(80,113),(97,9),(46,9),(45,65),(122,116),(40,81),(12,12),(111,106),(111,12),(44,101),(69,67),(41,83),(64,112),(23,87),(21,23),(78,110),(57,95),(8,38),(107,7),(99,96),(40,85),(56,111),(62,92),(45,103),(45,70),(119,62),(78,46),(78,107),(21,83),(113,35),(43,35),(42,89),(74,53),(112,6),(67,7),(59,92),(115,66),(12,103),(42,105),(39,95),(58,111),(44,23),(34,67),(7,52),(21,50),(118,63),(59,89),(41,107),(91,92),(57,112),(8,41),(75,41),(114,33),(78,18),(74,37),(102,122),(39,31),(89,124),(12,104),(81,12),(27,95),(45,19),(67,88),(122,118),(42,94),(42,102),(23,51),
35:(42,92),(119,105),(67,12),(43,95),(83,114),(20,78),(117,65),(40,37),(39,102),(122,113),(75,119),(45,25),(97,124),(49,5),(89,123),(49,8),(119,88),(71,52),(48,19),(78,94),(111,36),(45,74),(8,33),(111,8),(45,49),(117,83),(7,24),(93,7),(67,71),(91,122),(18,89),(59,119),(8,12),(45,6),(46,15),(45,111),(67,76),(44,34),(41,40),(34,10),(50,24),(67,85),(50,108),(111,40),(98,70),(53,89),(87,89),(111,45),(46,21),(75,48),(46,105),(63,111),(105,122),(67,19),(108,45),(40,93),(12,98),(98,122),(43,92),(71,111),(23,81),(43,84),(42,43),(79,113),(96,9),(45,9),(45,66),(122,117),(41,81),(11,12),(111,106),(111,11),(44,100),(68,67),(40,83),(63,112),(23,88),(22,23),(78,111),(57,95),(8,39),(106,7),(100,96),(40,85),(56,111),(62,92),(45,103),(45,71),(119,62),(78,46),(78,108),(21,84),(112,35),(42,35),(43,89),(75,53),(112,6),(66,7),(59,93),(115,66),(12,104),(42,105),(40,95),(58,110),(44,23),(34,66),(7,51),(21,49),(118,64),(58,89),(42,107),(90,92),(57,112),(8,42),(75,40),(113,33),(77,18),(74,36),(101,122),(40,31),(89,125),(12,105),(80,12),(28,95),(45,18),(67,89),(122,119),(42,93),(42,101),(23,51),
36:(42,92),(119,106),(67,11),(44,95),(83,114),(21,78),(116,65),(40,38),(39,102),(122,114),(74,119),(46,25),(98,124),(48,5),(89,122),(48,8),(119,89),(72,52),(48,19),(78,95),(111,36),(45,75),(8,34),(110,8),(45,50),(117,84),(7,25),(92,7),(67,72),(90,122),(17,89),(58,119),(7,12),(45,6),(45,15),(44,111),(67,77),(43,34),(41,41),(34,11),(50,24),(67,86),(50,108),(111,39),(98,70),(52,89),(86,89),(110,45),(47,21),(75,47),(47,105),(62,111),(104,122),(67,18),(109,45),(40,93),(12,99),(98,122),(44,92),(70,111),(23,82),(44,84),(42,44),(78,113),(95,9),(45,10),(45,67),(122,117),(40,81),(10,12),(111,106),(111,10),(44,100),(67,67),(41,83),(62,112),(23,89),(23,23),(77,111),(56,95),(8,40),(105,7),(101,96),(40,86),(57,111),(62,92),(45,103),(45,72),(119,63),(78,46),(78,109),(21,85),(113,35),(42,36),(42,89),(75,52),(112,6),(65,7),(59,93),(116,66),(12,105),(42,105),(40,95),(58,110),(44,23),(34,65),(7,50),(22,49),(119,64),(57,89),(41,107),(89,92),(57,112),(8,43),(75,39),(114,33),(76,18),(74,35),(100,122),(41,31),(90,125),(12,106),(79,12),(28,96),(45,19),(66,89),(122,120),(42,93),(42,100),(23,51),
37:(42,92),(119,107),(67,10),(44,96),(83,114),(22,78),(117,65),(40,39),(40,102),(122,115),(73,119),(47,25),(99,124),(47,5),(89,121),(49,8),(120,89),(73,52),(49,19),(78,96),(111,36),(45,76),(8,35),(109,8),(45,51),(117,85),(7,26),(91,7),(67,73),(89,122),(16,89),(57,119),(7,13),(45,6),(45,16),(43,111),(67,78),(42,34),(41,42),(34,12),(50,24),(67,87),(50,108),(112,39),(98,70),(51,89),(85,89),(111,45),(47,21),(75,46),(47,106),(61,111),(103,122),(67,17),(109,45),(40,93),(12,100),(97,122),(44,93),(69,111),(23,83),(43,84),(42,45),(77,113),(94,9),(46,10),(44,67),(122,117),(41,81),(9,12),(111,106),(111,9),(44,100),(67,68),(41,84),(61,112),(22,89),(24,23),(76,111),(56,95),(8,41),(104,7),(102,96),(40,86),(58,111),(62,92),(45,103),(45,73),(119,63),(78,46),(78,110),(20,85),(113,35),(42,37),(41,89),(75,51),(112,6),(64,7),(58,93),(117,66),(12,106),(42,105),(40,95),(58,110),(44,23),(34,64),(7,49),(23,49),(118,64),(56,89),(42,107),(88,92),(57,112),(8,44),(75,38),(114,32),(75,18),(74,34),(99,122),(42,31),(91,125),(12,107),(78,12),(28,97),(45,20),(65,89),(122,121),(42,93),(42,100),(23,51),
38:(43,92),(119,108),(67,9),(44,96),(83,114),(23,78),(117,66),(40,40),(41,102),(122,116),(72,119),(47,26),(100,124),(46,5),(89,120),(48,8),(121,89),(74,52),(50,19),(78,97),(111,36),(45,77),(8,36),(108,8),(45,52),(117,86),(7,27),(90,7),(67,74),(89,121),(15,89),(56,119),(7,14),(45,6),(45,17),(42,111),(67,79),(41,34),(41,43),(33,12),(50,24),(67,88),(50,108),(111,39),(98,70),(50,89),(84,89),(112,45),(47,21),(75,45),(47,106),(60,111),(102,122),(67,16),(109,45),(40,93),(12,101),(96,122),(44,93),(68,111),(23,84),(44,84),(43,45),(76,113),(93,9),(47,10),(43,67),(122,117),(41,82),(9,13),(111,106),(111,8),(45,100),(67,69),(40,84),(60,112),(21,89),(25,23),(75,111),(56,95),(8,42),(103,7),(103,96),(40,86),(59,111),(62,92),(45,104),(45,74),(119,63),(78,46),(78,111),(21,85),(113,34),(42,38),(40,89),(75,50),(112,6),(63,7),(58,94),(117,67),(12,107),(42,105),(40,95),(57,110),(44,23),(34,63),(7,48),(24,49),(118,65),(55,89),(41,107),(87,92),(56,112),(8,45),(75,37),(114,32),(74,18),(74,33),(98,122),(43,31),(92,125),(12,108),(77,12),(28,97),(45,21),(64,89),(122,122),(42,93),(42,100),(23,51),
