21:(42,94),(75,18),(55,97),(89,122),(7,77),(113,61),(42,44),(113,36),(40,98),(110,108),(86,119),(111,40),(13,27),(56,113),(78,14),(101,123),(58,7),(118,75),(45,18),(87,89),(111,37),(45,60),(8,27),(111,20),(42,38),(117,69),(13,16),(111,8),(78,63),(105,122),(23,80),(73,119),(22,12),(86,15),(45,6),(56,109),(79,64),(48,34),(42,45),(24,6),(30,23),(67,71),(57,109),(23,87),(104,8),(111,45),(109,64),(63,89),(94,89),(116,42),(51,9),(64,51),(42,111),(81,108),(11,122),(117,122),(78,22),(105,34),(17,89),(110,122),(42,95),(78,105),(5,68),(44,73),(41,36),(76,111),(111,10),(97,68),(37,23),(45,48),(113,105),(117,109),(43,100),(78,59),(46,76),(73,113),(46,34),(19,78),(20,23),(86,109),(69,89),(9,42),(111,14),(60,110),(42,86),(64,110),(85,74),(24,117),(45,55),(118,57),(77,62),(78,94),(12,78),(42,34),(39,95),(63,55),(112,6),(81,12),(45,78),(110,63),(12,90),(42,107),(51,96),(72,111),(44,30),(8,56),(7,35),(67,87),(45,111),(91,89),
22:(41,94),(74,18),(54,97),(89,121),(7,78),(114,61),(42,45),(113,35),(40,98),(111,108),(85,119),(111,39),(12,27),(57,113),(78,15),(100,123),(57,7),(118,76),(45,19),(86,89),(111,36),(45,61),(8,28),(111,19),(42,39),(117,70),(12,16),(110,8),(78,63),(104,122),(23,81),(72,119),(21,12),(87,15),(45,7),(56,109),(79,65),(47,34),(43,45),(25,6),(29,23),(67,72),(57,110),(23,88),(103,8),(111,44),(110,64),(62,89),(93,89),(115,42),(51,8),(65,51),(41,111),(81,109),(12,122),(116,122),(78,21),(106,34),(16,89),(109,122),(42,95),(78,105),(5,68),(45,73),(41,37),(75,111),(112,10),(97,67),(36,23),(45,49),(112,105),(117,110),(44,100),(77,59),(46,77),(72,113),(45,34),(20,78),(21,23),(86,110),(69,90),(9,43),(111,13),(60,109),(42,87),(64,111),(85,73),(23,117),(45,56),(118,58),(78,62),(78,95),(13,78),(41,34),(38,95),(63,54),(112,6),(80,12),(45,78),(111,63),(12,91),(41,107),(50,96),(71,111),(45,30),(7,56),(7,34),(67,87),(45,110),(90,89),
23:(41,95),(73,18),(53,97),(89,120),(8,78),(115,61),(43,45),(113,34),(40,98),(112,108),(84,119),(111,38),(11,27),(56,113),(78,16),(99,123),(56,7),(118,77),(45,20),(85,89),(111,35),(45,62),(8,29),(111,18),(42,40),(117,71),(11,16),(109,8),(78,64),(103,122),(23,82),(71,119),(20,12),(88,15),(45,8),(56,108),(78,65),(46,34),(44,45),(26,6),(28,23),(67,73),(56,110),(23,89),(102,8),(111,43),(111,64),(61,89),(92,89),(114,42),(51,7),(66,51),(42,111),(80,109),(13,122),(115,122),(78,20),(107,34),(15,89),(108,122),(42,95),(78,106),(5,68),(45,74),(41,38),(74,111),(113,10),(97,66),(35,23),(45,50),(111,105),(117,111),(43,100),(78,59),(46,78),(71,113),(44,34),(21,78),(22,23),(86,111),(68,90),(9,44),(111,13),(59,109),(42,88),(65,111),(85,72),(23,118),(45,57),(118,59),(78,63),(78,96),(14,78),(41,35),(37,95),(63,53),(112,6),(79,12),(45,78),(112,63),(12,92),(41,106),(49,96),(70,111),(46,30),(7,55),(7,33),(67,88),(45,109),(89,89),
24:(42,95),(72,18),(52,97),(89,119),(9,78),(116,61),(44,45),(113,33),(40,98),(113,108),(83,119),(111,37),(10,27),(56,113),(78,17),(98,123),(55,7),(118,78),(45,21),(84,89),(111,34),(45,63),(8,30),(111,17),(42,41),(117,72),(10,16),(108,8),(78,64),(102,122),(23,83),(70,119),(19,12),(89,15),(45,9),(55,108),(79,65),(45,34),(45,45),(27,6),(27,23),(67,74),(57,110),(22,89),(101,8),(111,42),(112,64),(60,89),(91,89),(113,42),(52,7),(67,51),(43,111),(81,109),(14,122),(114,122),(78,19),(108,34),(14,89),(107,122),(42,94),(78,106),(5,68),(46,74),(41,39),(73,111),(114,10),(97,65),(34,23),(45,51),(110,105),(118,111),(44,100),(78,60),(45,78),(70,113),(43,34),(22,78),(23,23),(87,111),(69,90),(9,45),(111,13),(58,109),(42,89),(66,111),(85,71),(23,119),(45,58),(117,59),(77,63),(78,97),(15,78),(41,36),(37,96),(63,52),(112,6),(78,12),(45,77),(113,63),(12,93),(41,105),(48,96),(69,111),(47,30),(7,54),(7,32),(67,88),(45,108),(88,89),
25:(42,96),(71,18),(51,97),(88,119),(10,78),(117,61),(45,45),(113,32),(40,98),(114,108),(82,119),(111,36),(9,27),(56,113),(78,18),(97,123),(55,7),(118,79),(45,22),(83,89),(111,33),(45,64),(8,31),(111,16),(42,42),(117,73),(9,16),(107,8),(78,64),(101,122),(23,84),(69,119),(18,12),(90,15),(45,10),(54,108),(79,66),(44,34),(45,46),(28,6),(26,23),(67,75),(58,110),(21,89),(100,8),(111,41),(113,64),(59,89),(90,89),(112,42),(51,7),(68,51),(44,111),(81,110),(15,122),(113,122),(77,19),(108,35),(13,89),(106,122),(42,93),(78,106),(5,68),(46,75),(41,40),(72,111),(114,9),(97,64),(33,23),(45,52),(111,105),(119,111),(43,100),(77,60),(44,78),(69,113),(42,34),(23,78),(24,23),(88,111),(69,91),(9,46),(111,13),(57,109),(42,90),(67,111),(85,70),(23,120),(45,59),(118,59),(78,63),(78,98),(16,78),(41,37),(37,97),(64,52),(112,6),(77,12),(45,76),(114,63),(12,94),(41,104),(47,96),(68,111),(48,30),(7,53),(7,31),(67,88),(45,107),(87,89),
26:(41,96),(70,18),(50,97),(87,119),(11,78),(117,62),(45,46),(113,31),(40,98),(115,108),(81,119),(111,35),(8,27),(56,113),(78,19),(96,123),(55,7),(118,80),(45,23),(82,89),(111,32),(45,65),(8,32),(111,15),(42,43),(117,74),(9,17),(106,8),(78,65),(100,122),(23,85),(68,119),(17,12),(91,15),(45,11),(53,108),(78,66),(43,34),(45,47),(29,6),(25,23),(67,76),(59,110),(20,89),(99,8),(111,40),(114,64),(58,89),(89,89),(111,42),(51,8),(69,51),(45,111),(80,110),(16,122),(112,122),(76,19),(108,36),(12,89),(105,122),(42,92),(78,107),(5,68),(46,76),(41,41),(71,111),(113,9),(98,64),(32,23),(45,53),(111,106),(120,111),(44,100),(78,60),(43,78),(68,113),(42,35),(23,79),(23,23),(89,111),(68,91),(9,47),(111,12),(56,109),(42,91),(66,111),(85,69),(23,121),(45,60),(118,60),(78,64),(78,99),(17,78),(41,38),(37,98),(65,52),(112,6),(76,12),(45,75),(115,63),(12,95),(41,103),(46,96),(68,111),(49,30),(7,52),(7,30),(67,89),(45,106),(86,89),
27:(42,96),(69,18),(49,97),(86,119),(12,78),(117,63),(45,47),(113,30),(40,98),(116,108),(80,119),(111,34),(7,27),(56,113),(78,20),(95,123),(55,7),(118,81),(44,23),(81,89),(111,31),(45,66),(8,33),(112,15),(42,44),(117,75),(9,18),(105,8),(78,65),(99,122),(23,86),(67,119),(16,12),(92,15),(45,12),(52,108),(79,66),(42,34),(45,48),(30,6),(24,23),(67,77),(59,111),(19,89),(98,8),(111,39),(113,64),(57,89),(88,89),(111,41),(51,9),(70,51),(45,110),(81,110),(17,122),(111,122),(75,19),(108,37),(12,90),(104,122),(42,92),(78,107),(5,68),(45,76),(41,42),(70,111),(114,9),(99,64),(31,23),(45,54),(111,106),(121,111),(43,100),(78,61),(42,78),(67,113),(42,36),(23,80),(22,23),(90,111),(67,91),(9,48),(111,12),(56,108),(43,91),(66,112),(85,68),(23,122),(45,61),(118,61),(77,64),(78,100),(18,78),(41,39),(37,99),(66,52),(112,6),(75,12),(44,75),(115,63),(12,96),(41,102),(45,96),(68,111),(50,30),(7,51),(6,30),(66,89),(44,106),(86,90),
28:(41,96),(68,18),(48,97),(85,119),(13,78),(117,64),(45,48),(113,29),(40,98),(117,108),(79,119),(111,33),(7,28),(56,113),(78,21),(94,123),(55,7),(118,82),(43,23),(80,89),(111,30),(45,67),(8,34),(111,15),(42,45),(117,76),(9,19),(104,8),(78,65),(98,122),(23,87),(66,119),(15,12),(93,15),(45,13),(51,108),(79,67),(41,34),(45,49),(31,6),(23,23),(67,78),(59,112),(18,89),(97,8),(111,38),(114,64),(56,89),(87,89),(111,40),(51,10),(71,51),(45,109),(81,111),(18,122),(110,122),(74,19),(108,38),(12,91),(103,122),(42,92),(78,107),(5,68),(45,77),(41,43),(69,111),(114,8),(100,64),(30,23),(45,55),(111,106),(122,111),(44,100),(77,61),(41,78),(66,113),(42,37),(23,81),(21,23),(91,111),(66,91),(9,49),(111,12),(55,108),(43,90),(66,111),(85,67),(22,122),(45,62),(118,62),(78,64),(78,101),(19,78),(41,40),(37,100),(67,52),(112,6),(74,12),(43,75),(115,63),(12,97),(41,101),(44,96),(67,111),(51,30),(7,50),(6,29),(65,89),(43,106),(86,91),
29:(42,96),(67,18),(47,97),(84,119),(14,78),(117,65),(45,49),(113,28),(40,97),(118,108),(78,119),(111,32),(7,29),(56,113),(78,22),(93,123),(54,7),(118,83),(42,23),(79,89),(111,29),(45,68),(8,35),(111,14),(43,45),(117,77),(9,20),(103,8),(78,66),(97,122),(23,88),(65,119),(14,12),(94,15),(45,14),(50,108),(78,67),(40,34),(45,50),(32,6),(22,23),(67,79),(59,113),(17,89),(96,8),(111,37),(113,64),(55,89),(86,89),(111,39),(51,9),(72,51),(45,108),(80,111),(19,122),(109,122),(73,19),(108,39),(12,92),(102,122),(42,91),(78,108),(5,68),(45,78),(41,44),(69,111),(113,8),(101,64),(29,23),(45,56),(111,106),(122,112),(43,100),(78,61),(41,79),(65,113),(42,38),(23,82),(20,23),(92,111),(65,91),(9,48),(111,11),(54,108),(42,90),(65,111),(85,66),(21,122),(45,63),(118,63),(78,65),(78,102),(20,78),(41,41),(38,100),(68,52),(112,6),(73,12),(42,75),(115,63),(12,98),(41,100),(43,96),(67,111),(52,30),(7,50),(6,28),(64,89),(42,106),(86,92),
30:(42,95),(67,17),(46,97),(83,119),(15,78),(116,65),(45,50),(113,27),(39,97),(119,108),(77,119),(111,31),(7,30),(56,113),(78,23),(92,123),(54,7),(118,84),(41,23),(78,89),(111,28),(45,69),(8,36),(112,14),(44,45),(117,78),(9,21),(102,8),(78,66),(96,122),(23,89),(64,119),(13,12),(95,15),(45,15),(49,108),(79,67),(39,34),(45,51),(33,6),(21,23),(67,80),(59,114),(16,89),(95,8),(111,36),(114,64),(54,89),(85,89),(111,38),(50,9),(73,51),(45,107),(81,111),(20,122),(108,122),(72,19),(108,40),(12,93),(101,122),(42,91),(78,108),(5,68),(44,78),(41,45),(69,111),(114,8),(102,64),(28,23),(45,57),(111,106),(122,113),(44,100),(78,62),(41,80),(64,113),(42,39),(23,83),(19,23),(93,111),(64,91),(8,48),(111,11),(53,108),(43,90),(66,111),(85,65),(22,122),(45,64),(118,62),(79,65),(78,103),(21,78),(41,42),(37,100),(69,52),(112,6),(72,12),(41,75),(115,63),(12,99),(41,100),(43,96),(67,111),(52,29),(7,49),(7,28),(63,89),(41,106),(86,93),
31:(43,95),(67,16),(45,97),(82,119),(16,78),(115,65),(45,51),(113,26),(38,97),(119,109),(76,119),(111,30),(7,31),(56,113),(77,23),(91,123),(54,7),(118,85),(40,23),(78,90),(111,27),(45,70),(8,37),(111,14),(45,45),(117,79),(9,22),(101,8),(78,66),(95,122),(22,89),(63,119),(12,12),(96,15),(45,16),(48,108),(79,68),(38,34),(45,52),(34,6),(20,23),(67,81),(59,115),(15,89),(94,8),(111,35),(113,64),(53,89),(84,89),(111,37),(50,10),(73,50),(45,106),(81,112),(21,122),(107,122),(71,19),(108,41),(12,94),(100,122),(42,91),(78,108),(5,68),(43,78),(42,45),(69,111),(114,7),(103,64),(27,23),(45,58),(111,106),(122,114),(43,100),(77,62),(41,81),(64,114),(42,40),(23,84),(18,23),(94,111),(63,91),(9,48),(111,11),(52,108),(43,89),(65,111),(85,64),(23,122),(45,65),(118,63),(78,65),(78,104),(22,78),(41,43),(36,100),(70,52),(112,6),(71,12),(40,75),(115,63),(12,100),(41,100),(43,96),(67,111),(52,28),(7,49),(7,27),(62,89),(40,106),(86,94),
32:(42,95),(67,15),(44,97),(81,119),(17,78),(114,65),(45,52),(113,25),(38,97),(119,110),(75,119),(111,29),(7,32),(56,112),(76,23),(90,123),(53,7),(118,86),(39,23),(78,91),(111,26),(45,71),(8,38),(111,13),(45,46),(117,80),(9,23),(100,8),(78,67),(94,122),(21,89),(62,119),(11,12),(96,14),(45,17),(47,108),(78,68),(37,34),(45,53),(34,7),(19,23),(67,82),(58,115),(14,89),(93,8),(111,34),(114,64),(52,89),(83,89),(111,36),(51,10),(73,49),(44,106),(80,112),(22,122),(106,122),(70,19),(108,42),(12,95),(99,122),(42,90),(78,109),(5,68),(42,78),(41,45),(69,111),(114,7),(104,64),(26,23),(45,59),(111,106),(122,115),(44,100),(78,62),(41,82),(64,114),(42,41),(23,85),(17,23),(95,111),(62,91),(9,47),(111,10),(51,108),(42,89),(66,111),(85,63),(24,122),(45,66),(118,64),(78,66),(78,105),(23,78),(41,43),(35,100),(71,52),(112,5),(70,12),(39,75),(115,63),(12,101),(41,100),(42,96),(67,112),(52,27),(7,49),(7,26),(61,89),(40,105),(86,95),
33:(43,95),(67,14),(44,97),(80,119),(18,78),(113,65),(45,53),(113,24),(38,97),(119,111),(74,119),(111,28),(7,33),(56,111),(75,23),(89,123),(52,7),(118,87),(38,23),(78,92),(111,25),(45,72),(8,39),(112,13),(45,47),(117,81),(9,24),(99,8),(77,67),(93,122),(20,89),(61,119),(10,12),(96,13),(45,18),(46,108),(77,68),(36,34),(45,54),(34,8),(18,23),(67,83),(57,115),(13,89),(92,8),(111,33),(113,64),(51,89),(82,89),(111,35),(50,10),(73,48),(43,106),(81,112),(23,122),(105,122),(69,19),(108,43),(12,96),(98,122),(42,90),(78,109),(5,68),(41,78),(40,45),(69,111),(114,7),(105,64),(25,23),(45,60),(111,106),(122,116),(43,100),(78,63),(41,83),(64,114),(42,42),(23,86),(16,23),(96,111),(61,91),(8,47),(112,10),(50,108),(43,89),(67,111),(85,62),(25,122),(45,67),(118,65),(78,67),(78,106),(23,79),(41,43),(35,101),(72,52),(113,5),(70,11),(38,75),(115,63),(12,102),(41,100),(42,96),(66,112),(52,26),(7,48),(7,25),(60,89),(40,104),(86,96),
34:(43,94),(67,13),(44,97),(79,119),(19,78),(114,65),(45,54),(113,23),(38,98),(120,111),(73,119),(111,27),(7,34),(56,110),(74,23),(89,122),(51,7),(118,88),(37,23),(78,93),(111,24),(45,73),(8,40),(111,13),(45,48),(117,82),(9,25),(98,8),(76,67),(92,122),(19,89),(60,119),(9,12),(96,12),(45,19),(45,108),(76,68),(35,34),(45,55),(34,9),(17,23),(67,84),(56,115),(12,89),(91,8),(111,32),(114,64),(50,89),(81,89),(111,34),(51,10),(73,47),(42,106),(81,113),(24,122),(104,122),(68,19),(108,44),(12,97),(97,122),(42,90),(78,109),(5,68),(40,78),(39,45),(69,111),(114,7),(106,64),(24,23),(45,61),(111,106),(122,117),(44,100),(78,64),(41,84),(65,114),(41,42),(23,87),(15,23),(97,111),(60,91),(9,47),(111,10),(49,108),(43,90),(66,111),(85,61),(26,122),(44,67),(118,66),(77,67),(79,106),(23,80),(41,43),(35,101),(73,52),(114,5),(70,10),(37,75),(116,63),(12,103),(41,100),(42,96),(66,112),(52,25),(6,48),(7,24),(59,89),(39,104),(86,97),
35:(43,94),(67,12),(44,97),(78,119),(20,78),(115,65),(45,55),(113,22),(38,99),(121,111),(72,119),(111,26),(7,35),(56,109),(73,23),(89,121),(50,7),(118,89),(36,23),(78,94),(111,23),(45,74),(8,41),(112,13),(45,49),(117,83),(9,26),(97,8),(75,67),(91,122),(18,89),(59,119),(9,13),(96,11),(45,20),(45,109),(75,68),(34,34),(45,56),(34,10),(16,23),(67,85),(56,114),(12,90),(90,8),(111,31),(115,64),(49,89),(80,89),(111,33),(50,10),(73,46),(41,106),(80,113),(25,122),(103,122),(67,19),(108,45),(12,98),(96,122),(42,89),(78,110),(5,68),(40,79),(39,46),(69,111),(114,7),(107,64),(23,23),(45,62),(111,106),(122,118),(43,100),(78,65),(41,85),(66,114),(42,42),(23,88),(14,23),(97,112),(59,91),(8,47),(112,10),(48,108),(42,90),(67,111),(85,60),(27,122),(43,67),(118,67),(76,67),(78,106),(23,81),(41,43),(35,101),(74,52),(115,5),(70,9),(36,75),(117,63),(12,104),(41,100),(42,95),(66,112),(52,24),(7,48),(7,23),(58,89),(38,104),(86,98),
36:(43,94),(67,11),(44,97),(77,119),(21,78),(115,65),(45,56),(113,21),(38,100),(122,111),(71,119),(111,25),(7,36),(56,108),(72,23),(89,120),(49,7),(119,89),(35,23),(78,95),(111,22),(45,75),(8,42),(111,13),(45,50),(117,84),(9,27),(96,8),(74,67),(90,122),(17,89),(58,119),(9,14),(96,10),(45,21),(45,110),(74,68),(33,34),(45,57),(34,11),(15,23),(67,86),(56,113),(12,91),(89,8),(111,30),(116,64),(48,89),(79,89),(111,32),(51,10),(73,45),(41,105),(81,113),(26,122),(102,122),(67,18),(109,45),(12,99),(95,122),(42,88),(78,110),(5,68),(40,80),(40,46),(69,111),(113,7),(108,64),(22,23),(45,63),(111,106),(122,119),(44,100),(78,66),(41,86),(67,114),(42,43),(23,89),(13,23),(97,113),(58,91),(9,47),(111,10),(47,108),(42,91),(66,111),(85,59),(28,122),(42,67),(118,68),(75,67),(78,107),(23,82),(41,44),(35,101),(74,51),(114,5),(70,8),(35,75),(118,63),(12,105),(41,100),(43,95),(66,112),(52,23),(7,48),(7,22),(57,89),(38,104),(86,99),
37:(43,94),(67,10),(44,97),(76,119),(22,78),(116,65),(45,57),(113,20),(38,101),(122,112),(70,119),(111,24),(7,37),(56,107),(71,23),(89,119),(48,7),(120,89),(34,23),(78,96),(111,21),(45,76),(8,43),(112,13),(45,51),(117,85),(9,28),(95,8),(73,67),(89,122),(16,89),(57,119),(9,15),(95,10),(45,22),(45,111),(73,68),(32,34),(45,58),(34,12),(14,23),(67,87),(56,112),(12,92),(89,9),(111,29),(115,64),(47,89),(78,89),(111,31),(51,9),(73,44),(41,104),(81,114),(27,122),(101,122),(67,17),(110,45),(12,100),(94,122),(42,88),(78,110),(5,68),(40,81),(39,46),(69,111),(114,7),(109,64),(21,23),(45,64),(111,106),(122,120),(44,101),(78,67),(41,85),(68,114),(41,43),(22,89),(12,23),(97,114),(57,91),(9,46),(111,10),(46,108),(42,92),(67,111),(85,59),(29,122),(41,67),(118,69),(74,67),(79,107),(23,83),(41,44),(35,101),(74,50),(115,5),(70,7),(34,75),(117,63),(12,106),(41,100),(44,95),(66,112),(52,22),(7,48),(7,22),(56,89),(38,104),(86,100),
38:(42,94),(67,9),(43,97),(75,119),(23,78),(117,65),(45,58),(113,19),(38,100),(122,113),(69,119),(111,23),(7,38),(56,106),(70,23),(88,119),(47,7),(121,89),(33,23),(78,97),(111,20),(45,77),(8,44),(111,13),(45,52),(117,86),(9,29),(94,8),(72,67),(89,121),(15,89),(56,119),(9,16),(96,10),(45,23),(44,111),(72,68),(31,34),(45,59),(33,12),(13,23),(67,88),(56,111),(12,93),(89,10),(111,28),(116,64),(46,89),(78,90),(111,30),(51,8),(73,43),(41,103),(80,114),(28,122),(100,122),(67,16),(111,45),(12,101),(93,122),(42,88),(78,111),(5,68),(40,82),(39,47),(69,111),(114,7),(110,64),(20,23),(45,65),(111,106),(122,121),(44,102),(77,67),(42,85),(68,115),(42,43),(21,89),(11,23),(97,115),(56,91),(8,46),(111,10),(45,108),(42,93),(66,111),(85,59),(30,122),(40,67),(118,70),(73,67),(78,107),(23,84),(41,44),(35,102),(74,49),(116,5),(71,7),(34,74),(118,63),(12,107),(41,99),(43,95),(66,112),(52,21),(7,47),(7,22),(55,89),(38,104),(86,101),
39:(41,94),(67,8),(42,97),(74,119),(23,79),(117,66),(45,59),(113,18),(38,99),(122,114),(68,119),(111,22),(7,39),(55,106),(69,23),(87,119),(46,7),(122,89),(32,23),(78,98),(111,19),(45,78),(7,44),(112,13),(45,53),(117,87),(9,30),(93,8),(71,67),(89,120),(14,89),(56,118),(9,17),(96,9),(44,23),(43,111),(71,68),(30,34),(45,60),(32,12),(12,23),(67,89),(56,110),(12,94),(89,11),(111,27),(116,65),(45,89),(78,91),(111,29),(51,7),(73,42),(41,103),(79,114),(29,122),(99,122),(67,15),(111,44),(12,102),(92,122),(42,88),(77,111),(5,68),(40,83),(40,47),(69,111),(114,7),(111,64),(19,23),(45,66),(111,106),(122,122),(44,103),(76,67),(43,85),(68,115),(42,44),(20,89),(10,23),(97,116),(55,91),(7,46),(111,10),(45,109),(42,94),(67,111),(85,59),(31,122),(39,67),(118,71),(72,67),(78,108),(23,85),(41,45),(35,103),(74,48),(117,5),(70,7),(34,73),(117,63),(12,108),(41,98),(42,95),(66,113),(52,20),(7,47),(7,22),(54,89),(38,104),(86,102),
40:(41,94),(67,7),(41,97),(73,119),(23,80),(117,67),(45,60),(113,17),(37,99),(122,115),(67,119),(111,21),(7,40),(54,106),(68,23),(86,119),(45,7),(122,90),(31,23),(78,99),(111,18),(44,78),(8,44),(111,13),(45,54),(117,88),(9,31),(92,8),(70,67),(89,119),(13,89),(56,117),(9,18),(96,8),(43,23),(42,111),(70,68),(29,34),(45,61),(31,12),(11,23),(66,89),(56,109),(12,95),(89,12),(111,26),(117,65),(44,89),(78,92),(111,28),(52,7),(73,41),(41,103),(78,114),(30,122),(98,122),(67,14),(111,43),(12,103),(92,122),(42,87),(76,111),(5,68),(40,84),(41,47),(68,111),(114,7),(112,64),(18,23),(45,67),(111,106),(121,122),(44,104),(75,67),(44,85),(67,115),(41,44),(19,89),(9,23),(97,117),(54,91),(6,46),(111,10),(45,110),(43,94),(66,111),(85,59),(32,122),(38,67),(118,72),(71,67),(78,108),(23,86),(42,45),(35,104),(74,47),(117,6),(71,7),(34,72),(118,63),(12,109),(41,98),(41,95),(65,113),(52,19),(7,47),(7,22),(53,89),(38,104),(86,103),
41:(41,94),(66,7),(40,97),(72,119),(23,81),(117,68),(45,61),(113,16),(38,99),(122,116),(66,119),(111,20),(7,41),(53,106),(68,24),(85,119),(45,8),(122,91),(30,23),(78,100),(111,17),(43,78),(7,44),(112,13),(45,55),(117,89),(9,32),(91,8),(69,67),(90,119),(12,89),(56,116),(9,19),(97,8),(42,23),(41,111),(69,68),(29,34),(45,62),(30,12),(10,23),(65,89),(56,108),(12,96),(88,12),(111,25),(117,66),(43,89),(78,93),(111,27),(53,7),(73,40),(41,103),(78,113),(31,122),(97,122),(67,13),(111,42),(12,104),(92,122),(42,87),(75,111),(5,68),(41,84),(42,47),(67,111),(114,7),(113,64),(17,23),(45,68),(111,106),(120,122),(44,105),(74,67),(44,84),(66,115),(42,44),(18,89),(8,23),(97,118),(53,91),(6,47),(111,10),(45,111),(43,93),(65,111),(85,59),(33,122),(37,67),(118,73),(70,67),(78,108),(23,87),(43,45),(35,105),(74,46),(117,7),(70,7),(34,71),(118,64),(12,110),(41,98),(40,95),(64,113),(52,18),(7,47),(7,22),(52,89),(38,104),(86,104),
42:(42,94),(65,7),(40,98),(71,119),(23,82),(117,69),(45,62),(113,16),(37,99),(122,117),(65,119),(111,19),(7,41),(52,106),(68,25),(84,119),(45,9),(122,92),(29,23),(78,101),(111,16),(42,78),(6,44),(113,13),(45,56),(118,89),(9,33),(90,8),(68,67),(91,119),(12,90),(56,115),(9,20),(98,8),(41,23),(40,111),(68,68),(29,34),(45,63),(29,12),(9,23),(64,89),(56,107),(12,97),(87,12),(111,24),(117,67),(42,89),(78,94),(111,26),(54,7),(73,39),(41,102),(78,112),(31,121),(97,121),(67,12),(111,41),(12,105),(92,122),(42,87),(75,112),(5,68),(41,84),(43,47),(66,111),(114,7),(114,64),(16,23),(45,69),(111,106),(119,122),(44,105),(73,67),(44,83),(65,115),(42,45),(17,89),(7,23),(97,119),(52,91),(6,48),(111,10),(44,111),(42,93),(64,111),(85,59),(32,122),(36,67),(118,74),(69,67),(78,108),(23,88),(44,45),(35,106),(74,45),(117,8),(69,7),(34,70),(118,65),(12,111),(41,98),(41,95),(63,113),(52,17),(7,47),(7,22),(51,89),(38,104),(86,105),
43:(42,94),(64,7),(40,97),(70,119),(23,83),(117,70),(45,63),(113,16),(38,99),(122,118),(64,119),(111,18),(7,41),(51,106),(68,26),(83,119),(45,10),(122,93),(28,23),(78,102),(111,15),(41,78),(5,44),(114,13),(45,57),(119,89),(9,34),(89,8),(67,67),(92,119),(12,91),(56,114),(9,21),(99,8),(40,23),(39,111),(67,68),(29,34),(45,64),(28,12),(8,23),(63,89),(56,106),(12,98),(86,12),(111,23),(117,68),(41,89),(78,95),(111,25),(55,7),(73,38),(42,102),(77,112),(31,120),(96,121),(67,11),(111,40),(12,106),(92,122),(42,87),(74,112),(5,68),(41,84),(44,47),(65,111),(114,6),(115,64),(15,23),(45,70),(111,106),(118,122),(44,105),(72,67),(44,82),(64,115),(43,45),(16,89),(6,23),(97,120),(51,91),(6,49),(111,10),(43,111),(43,93),(63,111),(85,59),(31,122),(35,67),(118,75),(68,67),(78,109),(23,89),(45,45),(34,106),(74,44),(117,8),(68,7),(34,69),(118,66),(11,111),(41,97),(41,95),(62,113),(52,16),(7,46),(7,22),(50,89),(38,104),(86,106),
44:(42,94),(63,7),(39,97),(69,119),(23,84),(117,71),(45,64),(113,16),(39,99),(122,119),(63,119),(111,17),(7,42),(50,106),(68,27),(82,119),(45,11),(122,94),(27,23),(78,103),(111,14),(40,78),(5,45),(115,13),(45,58),(120,89),(9,35),(89,9),(67,67),(93,119),(12,92),(56,113),(9,22),(100,8),(39,23),(38,111),(68,68),(29,34),(45,65),(27,12),(7,23),(62,89),(55,106),(12,99),(85,12),(111,22),(117,69),(40,89),(78,96),(111,24),(56,7),(73,37),(42,101),(77,112),(31,119),(96,120),(67,10),(111,39),(12,107),(92,122),(42,87),(74,113),(5,68),(42,84),(45,47),(64,111),(113,6),(116,64),(14,23),(45,71),(111,106),(117,122),(44,105),(71,67),(44,82),(63,115),(44,45),(15,89),(5,23),(97,121),(50,91),(7,49),(111,9),(42,111),(43,92),(62,111),(85,59),(30,122),(35,67),(118,76),(69,67),(78,109),(22,89),(45,45),(35,106),(74,43),(116,8),(67,7),(34,70),(118,67),(10,111),(41,97),(41,95),(61,113),(52,15),(7,45),(7,22),(49,89),(38,104),(86,107),
45:(42,93),(62,7),(39,98),(68,119),(23,85),(117,72),(45,65),(113,16),(39,99),(122,120),(62,119),(111,16),(7,42),(49,106),(68,28),(81,119),(45,12),(122,95),(26,23),(78,104),(111,13),(40,79),(5,46),(115,12),(45,59),(121,89),(9,36),(89,10),(67,67),(92,119),(12,93),(56,112),(9,22),(101,8),(38,23),(37,111),(68,69),(29,34),(45,66),(26,12),(7,24),(61,89),(54,106),(12,100),(84,12),(111,21),(117,70),(40,88),(78,97),(111,23),(57,7),(73,36),(43,101),(77,112),(32,119),(97,120),(67,10),(111,38),(12,108),(91,122),(42,87),(74,114),(5,68),(43,84),(46,47),(63,111),(113,6),(117,64),(13,23),(45,72),(111,106),(116,122),(43,105),(70,67),(44,82),(62,115),(44,46),(14,89),(6,23),(97,122),(49,91),(8,49),(111,9),(41,111),(43,92),(61,111),(85,59),(29,122),(35,67),(118,77),(68,67),(78,109),(21,89),(45,45),(36,106),(74,42),(117,8),(68,7),(35,70),(118,68),(9,111),(41,97),(41,95),(60,113),(52,14),(7,45),(7,22),(48,89),(39,104),(86,108),
