24:(42,100),(71,19),(67,99),(89,119),(7,74),(116,61),(43,45),(37,112),(110,106),(84,118),(111,40),(52,26),(95,119),(70,5),(98,123),(70,8),(118,78),(45,21),(84,89),(112,37),(47,53),(8,30),(111,17),(42,38),(118,71),(10,16),(97,9),(103,123),(15,84),(70,119),(19,12),(68,8),(78,12),(53,108),(70,68),(45,34),(45,47),(27,6),(51,19),(67,74),(97,63),(54,105),(111,42),(112,64),(62,89),(91,89),(113,42),(51,14),(68,52),(45,112),(69,111),(14,122),(114,122),(78,19),(106,36),(14,89),(109,122),(74,82),(78,110),(8,78),(40,67),(43,37),(71,111),(103,7),(97,65),(42,88),(58,8),(45,49),(122,114),(45,51),(110,103),(111,20),(39,99),(77,67),(34,74),(65,112),(13,81),(21,23),(78,104),(45,65),(69,90),(8,46),(111,11),(56,111),(45,76),(64,111),(67,87),(23,119),(48,50),(118,60),(75,67),(78,97),(10,80),(111,31),(42,36),(29,111),(37,73),(64,53),(20,23),(92,8),
25:(43,100),(70,19),(67,99),(88,119),(7,75),(116,61),(44,45),(37,112),(111,106),(83,118),(111,39),(52,25),(95,120),(69,5),(97,123),(70,8),(118,79),(45,22),(83,89),(112,36),(47,53),(8,31),(111,16),(42,39),(118,72),(9,16),(96,9),(102,123),(15,85),(69,119),(18,12),(68,9),(79,12),(52,108),(69,68),(44,34),(45,48),(28,6),(51,18),(67,75),(98,63),(53,105),(111,41),(113,64),(61,89),(90,89),(113,41),(51,13),(69,52),(45,111),(68,111),(15,122),(113,122),(77,19),(106,37),(13,89),(108,122),(74,81),(78,111),(9,78),(39,67),(43,38),(70,111),(102,7),(97,64),(42,87),(58,8),(44,49),(122,115),(45,51),(111,103),(111,19),(40,99),(76,67),(34,73),(64,112),(13,81),(22,23),(78,105),(45,66),(69,91),(8,47),(111,10),(56,110),(45,77),(65,111),(67,87),(23,120),(48,49),(118,61),(74,67),(78,98),(10,80),(111,30),(42,37),(28,111),(36,73),(65,53),(21,23),(91,8),
26:(44,100),(69,19),(67,99),(87,119),(7,76),(116,61),(45,45),(37,112),(112,106),(82,118),(111,38),(52,24),(94,120),(68,5),(96,123),(70,8),(118,80),(45,23),(82,89),(112,35),(47,53),(8,32),(111,15),(42,40),(118,73),(9,17),(95,9),(101,123),(15,85),(68,119),(17,12),(67,9),(80,12),(51,108),(68,68),(43,34),(44,48),(29,6),(51,17),(67,76),(99,63),(52,105),(111,40),(114,64),(60,89),(89,89),(113,40),(51,12),(70,52),(45,110),(67,111),(16,122),(112,122),(76,19),(106,38),(12,89),(107,122),(74,80),(77,111),(10,78),(38,67),(43,39),(69,111),(101,7),(98,64),(42,86),(58,8),(45,49),(122,116),(46,51),(110,103),(111,18),(40,98),(75,67),(34,72),(63,112),(13,82),(23,23),(78,106),(45,67),(68,91),(8,48),(111,9),(56,109),(45,78),(66,111),(67,88),(23,121),(48,49),(118,62),(73,67),(78,99),(10,80),(111,29),(42,38),(27,111),(36,73),(66,53),(22,23),(90,8),
27:(45,100),(68,19),(67,99),(86,119),(7,77),(116,61),(45,46),(37,112),(113,106),(81,118),(111,37),(52,23),(95,120),(67,5),(95,123),(70,8),(118,81),(44,23),(81,89),(112,34),(47,53),(8,33),(111,14),(42,41),(118,74),(9,18),(94,9),(100,123),(16,85),(67,119),(16,12),(67,10),(81,12),(50,108),(67,68),(42,34),(45,48),(30,6),(51,16),(67,77),(100,63),(51,105),(111,39),(114,65),(59,89),(88,89),(113,39),(51,11),(71,52),(45,109),(67,111),(17,122),(111,122),(75,19),(106,39),(12,90),(106,122),(74,79),(76,111),(11,78),(37,67),(43,40),(68,111),(100,7),(99,64),(43,86),(58,8),(45,50),(122,117),(47,51),(111,103),(111,17),(40,97),(74,67),(34,71),(62,112),(14,82),(24,23),(78,107),(45,68),(69,91),(8,49),(110,9),(56,108),(44,78),(65,111),(67,88),(23,122),(48,49),(118,63),(72,67),(78,100),(11,80),(111,28),(42,39),(26,111),(36,73),(67,53),(23,23),(89,8),
28:(46,100),(67,19),(67,99),(85,119),(7,78),(116,61),(45,46),(37,112),(114,106),(80,118),(111,36),(52,22),(95,121),(66,5),(94,123),(69,8),(118,82),(43,23),(80,89),(112,33),(47,53),(8,34),(111,13),(42,42),(118,75),(9,19),(93,9),(99,123),(17,85),(66,119),(15,12),(67,9),(82,12),(49,108),(67,69),(41,34),(44,48),(31,6),(51,15),(67,78),(101,63),(50,105),(111,38),(115,65),(58,89),(87,89),(113,38),(51,10),(72,52),(45,108),(67,111),(18,122),(110,122),(74,19),(106,40),(12,91),(105,122),(74,78),(75,111),(12,78),(36,67),(44,40),(69,111),(99,7),(100,64),(44,86),(58,8),(45,51),(122,118),(48,51),(111,104),(111,16),(40,96),(73,67),(35,71),(61,112),(15,82),(25,23),(78,108),(45,69),(70,91),(8,50),(109,9),(56,107),(43,78),(65,112),(67,88),(22,122),(48,49),(117,63),(71,67),(78,101),(12,80),(111,27),(42,40),(25,111),(36,73),(68,53),(24,23),(89,9),
29:(47,100),(67,18),(67,99),(84,119),(8,78),(116,61),(45,47),(37,112),(115,106),(79,118),(111,35),(52,21),(95,122),(65,5),(93,123),(69,8),(118,83),(42,23),(79,89),(112,32),(46,53),(8,35),(111,12),(42,43),(118,76),(9,20),(92,9),(98,123),(18,85),(65,119),(14,12),(67,10),(83,12),(48,108),(67,70),(41,35),(44,49),(32,6),(51,14),(67,79),(102,63),(49,105),(111,37),(116,65),(57,89),(86,89),(113,37),(51,9),(73,52),(45,107),(66,111),(19,122),(109,122),(73,19),(106,41),(12,92),(104,122),(74,77),(74,111),(13,78),(35,67),(43,40),(68,111),(98,7),(101,64),(45,86),(58,8),(44,51),(122,119),(47,51),(111,105),(111,15),(40,95),(72,67),(36,71),(60,112),(16,82),(26,23),(78,109),(45,70),(70,90),(8,51),(108,9),(56,106),(42,78),(66,112),(67,89),(21,122),(47,49),(116,63),(70,67),(78,102),(13,80),(111,26),(42,41),(24,111),(36,73),(69,53),(25,23),(89,10),
30:(48,100),(67,17),(67,99),(83,119),(9,78),(116,61),(44,47),(37,112),(116,106),(78,118),(111,34),(52,20),(94,122),(64,5),(92,123),(69,8),(118,84),(41,23),(78,89),(112,31),(45,53),(8,36),(111,11),(42,44),(118,77),(9,21),(91,9),(97,123),(19,85),(64,119),(13,12),(67,11),(84,12),(47,108),(67,71),(41,36),(45,49),(33,6),(51,13),(67,80),(103,63),(48,105),(111,36),(117,65),(56,89),(86,90),(113,36),(51,8),(74,52),(44,107),(65,111),(20,122),(108,122),(72,19),(106,42),(12,93),(103,122),(74,76),(73,111),(14,78),(34,67),(44,40),(67,111),(97,7),(102,64),(45,85),(58,8),(45,51),(122,120),(48,51),(111,106),(111,14),(40,94),(71,67),(37,71),(59,112),(17,82),(27,23),(78,110),(45,71),(69,90),(8,52),(107,9),(55,106),(41,78),(66,111),(66,89),(22,122),(46,49),(115,63),(69,67),(78,103),(14,80),(111,25),(42,42),(23,111),(36,73),(70,53),(26,23),(89,11),
31:(49,100),(67,16),(67,99),(82,119),(10,78),(117,61),(45,47),(37,112),(117,106),(77,118),(111,33),(52,19),(93,122),(63,5),(91,123),(69,8),(118,85),(40,23),(78,90),(112,30),(46,53),(8,37),(111,10),(42,45),(118,78),(9,22),(90,9),(96,123),(20,85),(63,119),(12,12),(68,11),(85,12),(46,108),(67,72),(41,37),(45,49),(34,6),(51,12),(67,81),(104,63),(47,105),(111,35),(118,65),(55,89),(86,91),(113,35),(51,7),(74,51),(43,107),(64,111),(21,122),(107,122),(71,19),(106,43),(12,94),(102,122),(74,75),(72,111),(15,78),(34,66),(43,40),(67,111),(96,7),(103,64),(45,84),(58,8),(45,51),(122,121),(47,51),(111,106),(111,13),(40,93),(70,67),(38,71),(58,112),(18,82),(28,23),(78,111),(45,72),(68,90),(8,53),(106,9),(54,106),(41,79),(66,112),(65,89),(23,122),(46,49),(116,63),(68,67),(78,104),(15,80),(111,24),(42,43),(23,112),(35,73),(71,53),(27,23),(89,12),
32:(50,100),(67,15),(67,99),(81,119),(11,78),(118,61),(46,47),(37,112),(117,107),(76,118),(111,32),(52,18),(92,122),(62,5),(90,123),(69,8),(118,86),(39,23),(78,91),(112,29),(47,53),(8,38),(111,9),(43,45),(118,79),(9,23),(89,9),(95,123),(21,85),(62,119),(11,12),(69,11),(86,12),(45,108),(67,73),(41,38),(45,49),(34,7),(51,11),(67,82),(105,63),(46,105),(111,34),(119,65),(54,89),(86,92),(113,34),(52,7),(74,50),(42,107),(63,111),(22,122),(106,122),(70,19),(106,44),(12,95),(101,122),(74,74),(71,111),(16,78),(34,65),(42,40),(67,111),(95,7),(104,64),(45,83),(58,8),(45,51),(122,122),(48,51),(111,106),(111,12),(40,92),(69,67),(39,71),(57,112),(19,82),(29,23),(77,111),(45,73),(67,90),(8,54),(105,9),(53,106),(41,80),(65,112),(64,89),(24,122),(46,49),(117,63),(67,67),(78,105),(16,80),(111,23),(42,44),(23,113),(34,73),(72,53),(28,23),(90,12),
33:(51,100),(67,14),(67,99),(80,119),(12,78),(118,61),(46,46),(37,112),(117,108),(75,118),(111,31),(52,17),(91,122),(61,5),(89,123),(69,8),(118,87),(38,23),(78,92),(112,28),(47,54),(8,39),(111,8),(44,45),(118,80),(9,24),(89,10),(94,123),(22,85),(61,119),(10,12),(70,11),(87,12),(44,108),(67,74),(41,38),(45,49),(34,8),(51,10),(67,83),(106,63),(45,105),(111,33),(119,66),(53,89),(86,93),(113,33),(53,7),(74,49),(41,107),(62,111),(23,122),(105,122),(69,19),(106,45),(12,96),(100,122),(75,74),(70,111),(17,78),(34,64),(43,40),(67,111),(94,7),(105,64),(45,82),(58,8),(45,51),(121,122),(47,51),(111,106),(111,11),(40,91),(68,67),(40,71),(56,112),(20,82),(30,23),(76,111),(45,74),(66,90),(8,55),(104,9),(52,106),(41,81),(65,113),(63,89),(25,122),(46,49),(116,63),(67,68),(78,106),(17,80),(111,22),(42,45),(23,114),(34,72),(73,53),(29,23),(91,12),
34:(52,100),(67,13),(67,99),(79,119),(13,78),(118,61),(46,46),(37,112),(117,109),(74,118),(111,30),(52,16),(91,122),(60,5),(89,122),(68,8),(118,88),(37,23),(78,93),(112,27),(46,54),(8,40),(110,8),(45,45),(118,81),(9,25),(89,11),(94,122),(23,85),(60,119),(9,12),(69,11),(88,12),(43,108),(67,75),(41,38),(45,48),(34,9),(51,9),(67,84),(107,63),(44,105),(111,32),(119,67),(52,89),(86,94),(113,32),(54,7),(74,48),(41,106),(61,111),(24,122),(104,122),(68,19),(107,45),(12,97),(99,122),(76,74),(69,111),(18,78),(34,63),(43,39),(66,111),(93,7),(106,64),(45,81),(58,8),(45,52),(120,122),(47,52),(111,106),(111,10),(40,90),(67,67),(41,71),(56,111),(21,82),(31,23),(75,111),(45,75),(65,90),(8,56),(103,9),(51,106),(41,82),(65,112),(62,89),(26,122),(46,49),(116,64),(67,69),(78,107),(18,80),(111,21),(43,45),(23,115),(34,71),(74,53),(30,23),(92,12),
35:(53,100),(67,12),(67,99),(78,119),(14,78),(118,62),(46,46),(37,112),(117,110),(73,118),(111,29),(52,15),(91,122),(59,5),(89,121),(67,8),(118,89),(36,23),(78,94),(112,26),(47,54),(8,41),(109,8),(45,46),(118,82),(9,26),(89,11),(94,121),(23,86),(59,119),(9,13),(70,11),(87,12),(42,108),(67,76),(41,38),(46,48),(34,10),(51,8),(67,85),(108,63),(43,105),(111,31),(119,68),(51,89),(86,95),(113,31),(55,7),(74,47),(41,105),(60,111),(25,122),(103,122),(67,19),(108,45),(12,98),(98,122),(77,74),(69,111),(19,78),(33,63),(43,38),(66,112),(92,7),(107,64),(45,80),(58,8),(45,52),(119,122),(48,52),(111,106),(111,9),(40,89),(67,68),(42,71),(56,110),(22,82),(32,23),(74,111),(45,76),(64,90),(9,56),(102,9),(50,106),(41,83),(65,113),(61,89),(27,122),(46,49),(117,64),(67,70),(78,108),(19,80),(111,20),(44,45),(23,116),(34,70),(75,53),(31,23),(91,12),
36:(54,100),(67,11),(67,99),(77,119),(15,78),(118,62),(46,46),(37,112),(117,111),(72,118),(111,28),(52,14),(91,122),(58,5),(89,120),(67,7),(119,89),(35,23),(78,95),(112,25),(47,55),(8,42),(108,8),(45,45),(118,83),(9,27),(89,11),(94,120),(23,87),(58,119),(9,14),(69,11),(87,13),(42,107),(67,77),(41,38),(45,48),(34,11),(51,7),(67,86),(109,63),(43,104),(111,30),(119,69),(50,89),(86,96),(113,30),(55,7),(74,46),(41,104),(59,111),(26,122),(102,122),(67,18),(109,45),(12,99),(99,122),(78,74),(69,111),(20,78),(32,63),(43,37),(66,112),(91,7),(108,64),(45,79),(58,9),(45,52),(118,122),(47,52),(111,106),(111,8),(40,88),(67,69),(43,71),(56,109),(23,82),(32,23),(73,111),(45,77),(63,90),(10,56),(101,9),(49,106),(41,84),(64,113),(60,89),(28,122),(45,49),(116,64),(67,71),(78,109),(20,80),(111,19),(44,46),(23,117),(34,69),(75,52),(31,24),(90,12),
37:(55,100),(67,10),(67,99),(76,119),(16,78),(118,62),(46,46),(37,112),(118,111),(71,118),(111,27),(52,13),(91,122),(57,5),(89,119),(66,7),(120,89),(35,24),(78,96),(112,24),(46,55),(8,43),(107,8),(46,45),(118,84),(9,28),(89,11),(95,120),(23,88),(57,119),(9,15),(69,10),(86,13),(42,106),(67,78),(41,38),(45,49),(34,12),(52,7),(67,87),(110,63),(43,103),(111,29),(119,70),(49,89),(86,97),(113,29),(55,7),(74,45),(41,103),(58,111),(27,122),(102,122),(67,17),(110,45),(12,100),(99,123),(78,73),(69,111),(21,78),(31,63),(43,36),(66,112),(90,7),(109,64),(45,78),(59,9),(45,53),(117,122),(47,53),(111,106),(110,8),(40,87),(67,70),(44,71),(56,108),(23,83),(32,23),(72,111),(46,77),(62,90),(11,56),(100,9),(48,106),(41,85),(64,114),(59,89),(29,122),(45,50),(116,65),(67,72),(78,110),(21,80),(111,18),(44,47),(23,118),(34,68),(75,51),(30,24),(91,12),
38:(56,100),(67,10),(67,99),(75,119),(17,78),(118,63),(45,46),(37,112),(119,111),(70,118),(111,26),(52,12),(91,122),(56,5),(88,119),(67,7),(121,89),(35,25),(78,97),(112,23),(47,55),(8,44),(106,8),(45,45),(118,85),(9,29),(89,11),(95,119),(23,89),(56,119),(9,16),(70,10),(86,14),(42,105),(67,79),(41,39),(45,50),(33,12),(51,7),(67,88),(111,63),(43,102),(111,28),(119,71),(48,89),(86,98),(113,28),(55,7),(74,44),(41,102),(57,111),(28,122),(102,122),(67,16),(111,45),(12,101),(98,123),(78,72),(69,111),(22,78),(30,63),(42,36),(65,112),(89,7),(110,64),(45,77),(59,10),(45,53),(116,122),(48,53),(111,106),(109,8),(40,87),(67,71),(45,71),(55,108),(23,84),(32,23),(71,111),(46,78),(61,90),(12,56),(99,9),(47,106),(42,85),(64,114),(58,89),(30,122),(45,51),(117,65),(67,73),(78,111),(22,80),(111,17),(44,48),(23,119),(34,67),(75,50),(30,25),(90,12),
39:(57,100),(67,10),(67,99),(74,119),(18,78),(118,63),(45,47),(37,112),(120,111),(69,118),(111,25),(52,11),(92,122),(55,5),(87,119),(68,7),(122,89),(34,25),(78,98),(112,22),(47,56),(8,45),(105,8),(45,46),(118,86),(9,30),(89,12),(94,119),(22,89),(56,118),(9,17),(69,10),(87,14),(42,104),(67,80),(41,40),(44,50),(32,12),(52,7),(67,89),(112,63),(43,101),(111,27),(119,72),(47,89),(86,99),(113,27),(56,7),(74,43),(41,101),(56,111),(29,122),(102,122),(67,15),(111,44),(12,102),(98,124),(78,71),(69,111),(23,78),(29,63),(41,36),(65,113),(89,8),(111,64),(45,76),(58,10),(45,53),(115,122),(47,53),(111,106),(108,8),(40,87),(67,72),(45,72),(54,108),(23,85),(31,23),(70,111),(45,78),(60,90),(13,56),(98,9),(46,106),(42,84),(64,114),(57,89),(31,122),(44,51),(116,65),(67,74),(77,111),(23,80),(111,16),(44,49),(23,120),(34,66),(75,49),(30,24),(91,12),
40:(58,100),(67,10),(67,99),(73,119),(19,78),(118,63),(45,48),(37,112),(121,111),(68,118),(111,24),(52,10),(93,122),(54,5),(86,119),(69,7),(122,90),(34,25),(78,99),(112,21),(46,56),(8,46),(104,8),(45,47),(118,87),(9,31),(88,12),(93,119),(21,89),(56,117),(9,18),(70,10),(88,14),(42,103),(67,81),(41,41),(45,50),(31,12),(53,7),(66,89),(113,63),(43,100),(111,26),(119,73),(46,89),(86,100),(113,26),(57,7),(74,42),(41,100),(56,110),(30,122),(101,122),(67,14),(111,43),(12,103),(97,124),(78,70),(68,111),(23,78),(28,63),(40,36),(65,113),(89,9),(112,64),(45,75),(57,10),(45,54),(114,122),(47,54),(111,106),(107,8),(40,86),(67,73),(45,73),(53,108),(23,86),(31,24),(69,111),(44,78),(59,90),(14,56),(97,9),(45,106),(41,84),(63,114),(56,89),(32,122),(45,51),(116,66),(67,75),(76,111),(24,80),(111,15),(44,49),(23,121),(34,65),(75,48),(30,23),(90,12),
41:(59,100),(67,10),(67,99),(72,119),(20,78),(118,64),(46,48),(37,112),(122,111),(67,118),(111,23),(52,9),(92,122),(53,5),(85,119),(69,6),(122,91),(34,25),(78,100),(112,20),(47,56),(8,47),(103,8),(45,48),(118,88),(9,32),(87,12),(92,119),(20,89),(56,116),(9,19),(69,10),(88,13),(42,102),(67,82),(41,42),(45,50),(30,12),(54,7),(65,89),(114,63),(44,100),(111,25),(119,74),(45,89),(86,101),(113,25),(58,7),(74,41),(41,99),(56,109),(31,122),(100,122),(67,13),(111,42),(12,104),(96,124),(78,69),(68,112),(23,78),(27,63),(40,37),(65,113),(89,9),(113,64),(44,75),(58,10),(45,54),(113,122),(48,54),(111,106),(106,8),(40,86),(67,74),(45,74),(52,108),(23,87),(31,25),(69,111),(43,78),(58,90),(15,56),(96,9),(45,107),(42,84),(63,115),(55,89),(33,122),(45,52),(117,66),(67,76),(75,111),(25,80),(111,14),(44,49),(23,122),(34,64),(75,47),(31,23),(91,12),
42:(60,100),(67,9),(67,99),(71,119),(20,79),(118,64),(46,47),(37,112),(122,112),(66,118),(111,22),(52,8),(91,122),(52,5),(84,119),(68,6),(122,92),(34,25),(78,101),(112,19),(47,57),(8,48),(102,8),(44,48),(118,89),(9,33),(86,12),(91,119),(19,89),(56,115),(9,20),(69,9),(87,13),(42,101),(67,83),(41,43),(45,50),(29,12),(55,7),(64,89),(115,63),(43,100),(111,24),(119,75),(44,89),(86,102),(113,24),(59,7),(74,40),(41,98),(56,108),(31,121),(99,122),(67,12),(111,41),(12,105),(95,124),(78,68),(67,112),(23,78),(26,63),(40,38),(64,113),(89,9),(114,64),(43,75),(57,10),(45,54),(112,122),(47,54),(111,106),(105,8),(40,86),(67,75),(45,75),(51,108),(23,88),(31,26),(69,111),(42,78),(57,90),(16,56),(95,9),(45,108),(42,83),(63,114),(54,89),(32,122),(44,52),(116,66),(67,77),(74,111),(25,81),(111,13),(44,49),(22,122),(34,63),(75,46),(32,23),(91,13),
43:(61,100),(67,9),(67,99),(70,119),(20,80),(118,64),(46,47),(37,112),(122,113),(65,118),(111,21),(53,8),(90,122),(51,5),(83,119),(69,6),(122,93),(34,25),(78,102),(112,18),(46,57),(8,49),(101,8),(45,48),(119,89),(9,34),(85,12),(90,119),(18,89),(56,114),(9,21),(70,9),(88,13),(42,100),(67,84),(41,44),(45,49),(28,12),(56,7),(63,89),(116,63),(44,100),(111,23),(119,76),(43,89),(86,103),(113,23),(60,7),(74,39),(41,97),(55,108),(31,120),(98,122),(67,11),(111,40),(12,106),(94,124),(78,67),(67,113),(23,79),(25,63),(40,39),(64,113),(89,10),(115,64),(42,75),(58,10),(45,55),(111,122),(47,55),(111,106),(104,8),(40,85),(67,76),(45,76),(50,108),(23,89),(31,27),(69,111),(42,79),(56,90),(17,56),(94,9),(45,109),(41,83),(62,114),(53,89),(31,122),(45,52),(116,67),(67,78),(73,111),(24,81),(111,12),(44,49),(21,122),(34,62),(75,45),(33,23),(92,13),
44:(62,100),(67,9),(67,99),(69,119),(20,81),(118,65),(46,47),(37,112),(122,114),(64,118),(111,20),(54,8),(89,122),(50,5),(82,119),(69,5),(122,94),(34,25),(78,103),(112,17),(47,57),(8,50),(100,8),(44,48),(120,89),(9,35),(84,12),(89,119),(17,89),(56,113),(9,22),(69,9),(87,13),(42,99),(67,85),(41,45),(45,50),(27,12),(57,7),(62,89),(117,63),(43,100),(111,22),(119,77),(42,89),(86,104),(113,22),(61,7),(74,38),(41,96),(54,108),(31,119),(97,122),(68,11),(111,39),(12,107),(93,124),(78,66),(67,112),(23,79),(24,63),(40,40),(64,113),(89,10),(116,64),(41,75),(57,10),(45,55),(110,122),(48,55),(111,106),(103,8),(40,85),(67,77),(45,77),(49,108),(22,89),(30,27),(68,111),(42,80),(55,90),(18,56),(93,9),(45,110),(42,83),(62,115),(52,89),(30,122),(45,53),(117,67),(67,79),(72,111),(25,81),(111,11),(44,50),(20,122),(33,62),(75,44),(34,23),(92,12),
45:(63,100),(67,8),(67,99),(68,119),(20,82),(117,65),(45,47),(37,112),(122,115),(63,118),(111,19),(55,8),(89,122),(49,5),(81,119),(68,5),(122,95),(34,25),(78,104),(112,16),(47,58),(8,51),(99,8),(44,49),(121,89),(9,36),(83,12),(90,119),(16,89),(56,112),(9,23),(69,8),(86,13),(42,98),(67,86),(42,45),(46,50),(26,12),(58,7),(61,89),(118,63),(42,100),(111,21),(119,78),(41,89),(86,105),(113,21),(62,7),(74,37),(42,96),(53,108),(32,119),(96,122),(67,11),(111,38),(12,108),(92,124),(78,65),(66,112),(23,79),(23,63),(40,41),(63,113),(89,10),(117,64),(40,75),(58,10),(45,55),(109,122),(47,55),(111,106),(102,8),(40,85),(67,78),(45,78),(48,108),(21,89),(30,28),(68,111),(42,81),(54,90),(19,56),(92,9),(45,111),(42,82),(62,114),(51,89),(29,122),(46,53),(118,67),(67,80),(71,111),(25,82),(111,10),(44,50),(19,122),(32,62),(75,43),(35,23),(93,12),
46:(64,100),(66,8),(67,99),(67,119),(21,82),(116,65),(45,48),(37,112),(122,116),(62,118),(111,18),(56,8),(89,122),(48,5),(80,119),(67,5),(122,96),(33,25),(78,105),(112,15),(46,58),(8,52),(98,8),(43,49),(122,89),(9,37),(82,12),(91,119),(15,89),(56,111),(9,24),(68,8),(86,14),(42,98),(67,87),(43,45),(46,51),(25,12),(59,7),(60,89),(118,63),(41,100),(111,20),(119,79),(40,89),(86,106),(113,20),(63,7),(74,36),(43,96),(52,108),(33,119),(95,122),(67,10),(111,37),(12,109),(92,123),(78,64),(66,113),(23,80),(23,62),(40,42),(63,113),(89,10),(116,64),(39,75),(57,10),(45,56),(108,122),(47,56),(111,106),(101,8),(40,84),(67,79),(44,78),(47,108),(20,89),(31,28),(68,111),(42,81),(53,90),(19,55),(91,9),(44,111),(43,82),(61,114),(50,89),(28,122),(45,53),(118,68),(67,81),(72,111),(24,82),(111,9),(44,50),(18,122),(31,62),(75,42),(36,23),(92,12),
47:(64,101),(66,8),(67,99),(66,119),(20,82),(116,66),(44,48),(37,112),(122,117),(61,118),(111,17),(57,8),(89,122),(47,5),(79,119),(67,4),(122,97),(32,25),(78,106),(112,14),(47,58),(8,53),(97,8),(43,50),(122,90),(9,38),(81,12),(92,119),(14,89),(56,110),(9,25),(69,8),(87,14),(42,98),(67,88),(44,45),(45,51),(24,12),(60,7),(59,89),(118,63),(40,100),(111,19),(119,80),(40,90),(86,107),(113,19),(63,6),(74,35),(43,95),(51,108),(34,119),(95,122),(68,10),(111,36),(12,110),(92,124),(78,63),(66,112),(23,80),(23,61),(40,43),(63,113),(89,11),(117,64),(38,75),(58,10),(45,56),(107,122),(48,56),(111,106),(100,8),(40,83),(67,80),(43,78),(46,108),(19,89),(32,28),(67,111),(42,81),(52,90),(19,54),(90,9),(43,111),(43,83),(61,115),(49,89),(27,122),(45,54),(118,69),(67,82),(71,111),(25,82),(110,9),(45,50),(17,122),(30,62),(75,41),(37,23),(93,12),
48:(64,102),(66,8),(67,99),(65,119),(20,83),(117,66),(45,48),(37,112),(122,118),(60,118),(111,16),(56,8),(89,122),(46,5),(78,119),(67,3),(122,98),(31,25),(78,107),(112,13),(47,59),(8,54),(96,8),(44,50),(122,91),(9,39),(80,12),(92,118),(13,89),(56,109),(9,26),(68,8),(86,14),(42,97),(67,89),(45,45),(46,51),(23,12),(59,7),(58,89),(118,64),(40,99),(111,18),(119,81),(40,91),(86,108),(113,18),(63,5),(74,34),(44,95),(50,108),(35,119),(95,122),(67,10),(111,35),(12,111),(93,124),(77,63),(65,112),(23,80),(23,60),(40,44),(62,113),(89,11),(117,65),(37,75),(57,10),(45,56),(106,122),(47,56),(111,106),(99,8),(40,83),(67,81),(42,78),(45,108),(18,89),(33,28),(67,111),(42,82),(51,90),(19,53),(89,9),(42,111),(43,82),(61,114),(48,89),(26,122),(46,54),(118,70),(67,83),(70,111),(25,83),(109,9),(45,50),(16,122),(29,62),(75,40),(38,23),(92,12),
49:(64,103),(66,8),(67,99),(64,119),(21,83),(116,66),(44,48),(37,112),(122,119),(59,118),(111,15),(57,8),(89,121),(45,5),(77,119),(68,3),(122,99),(30,25),(78,108),(112,12),(46,59),(8,55),(95,8),(44,51),(122,92),(9,40),(79,12),(91,118),(12,89),(56,108),(9,27),(69,8),(86,15),(42,96),(66,89),(45,46),(46,50),(22,12),(60,7),(57,89),(118,64),(40,98),(111,17),(119,82),(40,92),(86,109),(113,17),(64,5),(74,33),(45,95),(49,108),(36,119),(95,122),(68,10),(111,34),(11,111),(94,124),(76,63),(65,113),(23,81),(23,59),(40,45),(62,113),(89,11),(116,65),(36,75),(58,10),(45,57),(105,122),(47,57),(111,106),(98,8),(40,83),(67,82),(41,78),(44,108),(17,89),(34,28),(67,111),(41,82),(50,90),(19,52),(89,10),(41,111),(43,81),(60,114),(47,89),(25,122),(45,54),(118,71),(67,84),(71,111),(24,83),(108,9),(45,50),(15,122),(28,62),(75,39),(39,23),(93,12),
50:(64,104),(66,8),(67,99),(63,119),(20,83),(116,67),(45,48),(37,112),(122,120),(58,118),(111,14),(58,8),(90,121),(45,6),(76,119),(68,2),(122,100),(29,25),(78,109),(112,11),(47,59),(8,56),(94,8),(44,52),(122,93),(9,41),(78,12),(90,118),(12,90),(55,108),(9,28),(68,8),(87,15),(42,95),(65,89),(44,46),(45,50),(21,12),(61,7),(56,89),(118,64),(40,97),(111,16),(119,83),(39,92),(86,110),(113,16),(64,5),(74,32),(46,95),(48,108),(37,119),(95,122),(67,10),(111,33),(10,111),(95,124),(76,62),(65,112),(23,81),(23,58),(41,45),(62,113),(89,12),(117,65),(35,75),(57,10),(45,57),(104,122),(48,57),(111,106),(97,8),(41,83),(67,83),(41,79),(43,108),(16,89),(35,28),(66,111),(42,82),(49,90),(20,52),(89,11),(40,111),(44,81),(60,115),(46,89),(24,122),(45,55),(118,72),(67,85),(70,111),(25,83),(107,9),(45,51),(14,122),(27,62),(75,38),(40,23),(92,12),
