24:(148,10),(72,170),(143,166),(171,204),(95,179),(177,118),(134,125),(41,164),(196,222),(55,81),(229,214),(72,183),(121,59),(106,60),(207,189),(102,176),(133,205),(100,57),(188,66),(226,125),(43,76),(86,167),(173,200),(88,94),(82,139),(211,230),(39,77),(90,98),(122,152),(63,27),(155,151),(146,31),(217,19),(45,147),(208,30),(58,72),(106,21),(189,29),(207,9),(146,187),(164,96),(26,168),(196,124),(55,131),(98,3),(170,193),(170,12),(166,59),(192,97),(106,221),(220,63),(85,205),(214,74),(199,204),(111,162),(63,218),(27,195),(65,73),(186,224),(199,234),(49,108),(28,51),(153,171),(223,68),(117,216),(76,227),(206,155),(207,104),(213,228),(99,92),(180,23),(129,83),(73,14),(38,99),(116,241),(179,121),(185,177),(159,198),(108,225),(34,182),(100,186),(178,83),(60,81),(125,245),(84,112),(120,104),(109,60),(204,36),(185,236),(120,183),(18,146),(151,220),(161,80),(199,247),(214,233),(128,39),(207,100),(39,64),(167,53),(74,201),
25:(147,10),(73,170),(144,166),(170,204),(96,179),(176,118),(135,125),(42,164),(195,222),(56,81),(228,214),(73,183),(122,59),(106,60),(206,189),(102,177),(132,205),(101,57),(187,66),(225,125),(43,76),(86,166),(172,200),(87,94),(81,139),(211,230),(39,78),(90,97),(123,152),(64,27),(154,151),(146,32),(216,19),(46,147),(207,30),(59,72),(106,22),(188,29),(206,9),(147,187),(164,95),(27,168),(195,124),(56,131),(99,3),(170,192),(169,12),(165,59),(191,97),(107,221),(219,63),(86,205),(213,74),(199,203),(112,162),(62,218),(28,195),(66,73),(185,224),(198,234),(49,107),(28,52),(152,171),(222,68),(118,216),(75,227),(206,154),(207,104),(213,227),(98,92),(179,23),(129,84),(74,14),(37,99),(117,241),(180,121),(184,177),(158,198),(108,224),(35,182),(99,186),(178,84),(60,81),(124,245),(85,112),(119,104),(109,61),(204,35),(184,236),(121,183),(18,145),(150,220),(160,80),(198,247),(213,233),(128,40),(206,100),(40,64),(167,54),(75,201),
26:(146,10),(74,170),(145,166),(169,204),(97,179),(175,118),(136,125),(43,164),(194,222),(56,81),(227,214),(74,183),(123,59),(106,60),(205,189),(102,178),(131,205),(102,57),(186,66),(224,125),(43,76),(86,165),(171,200),(86,94),(80,139),(211,230),(39,79),(90,96),(124,152),(65,27),(153,151),(146,33),(215,19),(47,147),(206,30),(60,72),(106,23),(187,29),(205,9),(148,187),(164,94),(28,168),(194,124),(57,131),(100,3),(170,191),(168,12),(164,59),(190,97),(108,221),(218,63),(87,205),(212,74),(199,202),(113,162),(61,218),(29,195),(67,73),(184,224),(197,234),(49,106),(28,53),(151,171),(221,68),(119,216),(74,227),(206,153),(207,104),(212,227),(97,92),(178,23),(129,85),(75,14),(36,99),(118,241),(181,121),(183,177),(157,198),(108,224),(36,182),(98,186),(178,85),(60,80),(123,245),(86,112),(118,104),(109,62),(204,34),(183,236),(122,183),(18,144),(149,220),(159,80),(197,247),(212,233),(128,41),(205,100),(41,64),(167,55),(76,201),
27:(145,10),(75,170),(146,166),(168,204),(98,179),(174,118),(137,125),(44,164),(193,222),(56,81),(226,214),(75,183),(124,59),(107,60),(204,189),(102,179),(130,205),(103,57),(185,66),(223,125),(43,76),(86,164),(170,200),(85,94),(79,139),(211,230),(40,79),(90,95),(125,152),(66,27),(152,151),(146,34),(214,19),(48,147),(205,30),(61,72),(106,24),(186,29),(204,9),(149,187),(164,93),(29,168),(193,124),(58,131),(101,3),(170,190),(167,12),(163,59),(189,97),(109,221),(217,63),(88,205),(211,74),(199,201),(114,162),(60,218),(30,195),(68,73),(183,224),(196,234),(49,105),(28,54),(150,171),(220,68),(120,216),(73,227),(206,152),(208,104),(211,227),(96,92),(177,23),(129,86),(76,14),(35,99),(119,241),(182,121),(182,177),(156,198),(108,224),(37,182),(97,186),(178,86),(60,79),(122,245),(87,112),(117,104),(109,63),(204,33),(182,236),(123,183),(18,143),(148,220),(158,80),(196,247),(211,233),(128,42),(205,101),(42,64),(167,56),(77,201),
28:(144,10),(76,170),(147,166),(167,204),(99,179),(173,118),(138,125),(45,164),(192,222),(56,81),(225,214),(75,182),(125,59),(108,60),(203,189),(102,180),(129,205),(104,57),(184,66),(222,125),(42,76),(86,163),(169,200),(84,94),(78,139),(211,230),(40,80),(90,94),(126,152),(67,27),(151,151),(146,35),(213,19),(49,147),(205,30),(62,72),(106,25),(185,29),(203,9),(150,187),(164,92),(30,168),(192,124),(59,131),(102,3),(170,189),(166,12),(162,59),(188,97),(110,221),(216,63),(89,205),(210,74),(199,200),(115,162),(59,218),(31,195),(69,73),(182,224),(195,234),(49,104),(28,55),(149,171),(219,68),(121,216),(72,227),(206,151),(209,104),(210,227),(95,92),(176,23),(129,87),(77,14),(34,99),(120,241),(183,121),(181,177),(155,198),(108,224),(38,182),(96,186),(178,87),(59,79),(121,245),(88,112),(116,104),(109,64),(203,33),(181,236),(124,183),(18,142),(147,220),(157,80),(195,247),(210,233),(128,43),(204,101),(43,64),(167,57),(78,201),
29:(143,10),(77,170),(148,166),(166,204),(99,179),(172,118),(139,125),(46,164),(191,222),(56,81),(224,214),(75,181),(126,59),(109,60),(202,189),(102,181),(128,205),(105,57),(183,66),(221,125),(41,76),(86,162),(168,200),(83,94),(77,139),(211,230),(40,81),(90,93),(127,152),(68,27),(150,151),(146,36),(212,19),(50,147),(205,30),(63,72),(106,26),(184,29),(202,9),(151,187),(164,91),(31,168),(191,124),(60,131),(103,3),(170,188),(165,12),(161,59),(187,97),(111,221),(215,63),(90,205),(209,74),(199,199),(116,162),(58,218),(32,195),(70,73),(181,224),(194,234),(49,103),(28,56),(148,171),(218,68),(122,216),(71,227),(206,150),(210,104),(209,227),(94,92),(175,23),(129,88),(78,14),(33,99),(121,241),(184,121),(180,177),(154,198),(108,223),(39,182),(95,186),(178,88),(59,78),(120,245),(89,112),(115,104),(109,65),(204,33),(180,236),(125,183),(18,141),(146,220),(156,80),(194,247),(209,233),(128,44),(204,100),(44,64),(167,58),(79,201),
30:(142,10),(78,170),(149,166),(165,204),(100,179),(171,118),(140,125),(47,164),(190,222),(56,81),(223,214),(75,180),(127,59),(110,60),(201,189),(102,182),(127,205),(106,57),(182,66),(220,125),(40,76),(86,161),(167,200),(82,94),(76,139),(212,230),(40,82),(90,92),(128,152),(69,27),(149,151),(146,37),(211,19),(51,147),(205,30),(64,72),(106,27),(183,29),(201,9),(152,187),(164,90),(32,168),(190,124),(61,131),(104,3),(170,187),(164,12),(160,59),(186,97),(112,221),(214,63),(91,205),(208,74),(199,198),(117,162),(57,218),(33,195),(71,73),(180,224),(193,234),(49,102),(28,57),(147,171),(217,68),(123,216),(70,227),(206,149),(211,104),(209,228),(93,92),(174,23),(129,89),(79,14),(32,99),(122,241),(185,121),(179,177),(153,198),(108,222),(40,182),(94,186),(178,89),(58,78),(119,245),(90,112),(114,104),(109,66),(204,34),(179,236),(126,183),(18,140),(145,220),(155,80),(193,247),(208,233),(128,45),(204,99),(45,64),(167,59),(80,201),
31:(141,10),(79,170),(150,166),(164,204),(101,179),(170,118),(141,125),(48,164),(189,222),(56,81),(222,214),(75,179),(128,59),(111,60),(200,189),(102,183),(126,205),(107,57),(181,66),(219,125),(39,76),(86,160),(166,200),(81,94),(75,139),(213,230),(40,83),(90,91),(129,152),(70,27),(148,151),(146,38),(210,19),(52,147),(205,30),(65,72),(106,28),(182,29),(200,9),(153,187),(164,89),(33,168),(189,124),(62,131),(105,3),(170,186),(163,12),(159,59),(185,97),(113,221),(213,63),(92,205),(207,74),(199,197),(118,162),(56,218),(34,195),(72,73),(179,224),(192,234),(49,101),(28,58),(146,171),(216,68),(124,216),(69,227),(206,148),(212,104),(208,228),(93,92),(173,23),(129,90),(80,14),(31,99),(123,241),(186,121),(178,177),(152,198),(108,221),(41,182),(93,186),(178,90),(58,77),(118,245),(91,112),(113,104),(109,67),(203,34),(178,236),(127,183),(18,139),(144,220),(154,80),(192,247),(207,233),(128,46),(204,98),(46,64),(167,60),(81,201),
32:(141,11),(80,170),(150,167),(163,204),(102,179),(169,118),(142,125),(49,164),(188,222),(56,81),(221,214),(75,178),(129,59),(112,60),(199,189),(102,184),(125,205),(108,57),(180,66),(218,125),(38,76),(86,159),(165,200),(80,94),(75,140),(214,230),(40,84),(90,90),(130,152),(71,27),(147,151),(146,39),(209,19),(53,147),(205,30),(66,72),(106,29),(181,29),(199,9),(154,187),(164,88),(34,168),(188,124),(63,131),(106,3),(170,185),(162,12),(158,59),(184,97),(114,221),(212,63),(92,204),(206,74),(199,196),(119,162),(55,218),(35,195),(73,73),(178,224),(191,234),(49,100),(28,59),(145,171),(215,68),(125,216),(68,227),(206,147),(213,104),(207,228),(93,92),(172,23),(129,91),(81,14),(30,99),(124,241),(186,121),(177,177),(151,198),(108,220),(42,182),(92,186),(178,91),(57,77),(117,245),(92,112),(112,104),(109,68),(202,34),(177,236),(128,183),(18,138),(143,220),(153,80),(191,247),(206,233),(128,47),(204,97),(47,64),(167,61),(82,201),
33:(141,12),(81,170),(150,168),(162,204),(103,179),(168,118),(143,125),(50,164),(187,222),(56,81),(220,214),(75,177),(130,59),(113,60),(198,189),(102,185),(124,205),(109,57),(179,66),(217,125),(37,76),(86,158),(164,200),(79,94),(75,141),(215,230),(40,85),(90,89),(131,152),(72,27),(146,151),(146,40),(208,19),(54,147),(205,30),(67,72),(106,30),(180,29),(198,9),(155,187),(164,87),(35,168),(188,124),(64,131),(107,3),(170,184),(161,12),(157,59),(183,97),(115,221),(211,63),(92,203),(205,74),(199,195),(120,162),(54,218),(36,195),(74,73),(177,224),(190,234),(49,99),(28,60),(144,171),(214,68),(126,216),(67,227),(206,146),(214,104),(206,228),(92,92),(171,23),(129,92),(82,14),(29,99),(125,241),(185,121),(176,177),(150,198),(108,219),(43,182),(91,186),(178,92),(56,77),(116,245),(93,112),(111,104),(109,69),(202,33),(176,236),(129,183),(18,137),(142,220),(152,80),(190,247),(205,233),(128,48),(204,96),(48,64),(167,62),(83,201),
34:(141,13),(82,170),(150,169),(161,204),(104,179),(167,118),(144,125),(51,164),(186,222),(56,81),(219,214),(75,176),(131,59),(114,60),(197,189),(102,186),(123,205),(110,57),(178,66),(216,125),(36,76),(86,157),(163,200),(78,94),(75,142),(216,230),(40,86),(90,88),(132,152),(73,27),(145,151),(146,41),(207,19),(55,147),(205,30),(68,72),(106,31),(179,29),(197,9),(156,187),(164,86),(36,168),(188,124),(65,131),(108,3),(170,183),(160,12),(156,59),(182,97),(116,221),(210,63),(92,202),(204,74),(199,194),(121,162),(53,218),(37,195),(75,73),(176,224),(189,234),(49,98),(28,61),(143,171),(213,68),(127,216),(66,227),(206,145),(215,104),(205,228),(91,92),(170,23),(129,93),(83,14),(28,99),(126,241),(185,122),(175,177),(149,198),(108,218),(44,182),(90,186),(178,93),(55,77),(115,245),(94,112),(110,104),(109,70),(202,32),(175,236),(130,183),(18,136),(141,220),(151,80),(189,247),(204,233),(128,49),(204,95),(49,64),(167,63),(84,201),
35:(141,14),(83,170),(150,170),(160,204),(105,179),(166,118),(145,125),(52,164),(185,222),(56,81),(219,213),(75,175),(132,59),(115,60),(196,189),(102,187),(122,205),(111,57),(177,66),(215,125),(35,76),(86,156),(162,200),(77,94),(75,143),(217,230),(40,87),(90,87),(133,152),(74,27),(144,151),(146,42),(206,19),(56,147),(205,30),(69,72),(106,32),(178,29),(196,9),(157,187),(164,85),(37,168),(188,124),(66,131),(109,3),(170,182),(159,12),(155,59),(181,97),(116,220),(209,63),(92,201),(203,74),(199,193),(121,161),(52,218),(38,195),(76,73),(175,224),(188,234),(49,97),(28,62),(142,171),(212,68),(128,216),(65,227),(206,144),(216,104),(204,228),(90,92),(169,23),(129,94),(84,14),(27,99),(127,241),(184,122),(174,177),(148,198),(108,217),(45,182),(89,186),(178,94),(54,77),(114,245),(95,112),(109,104),(109,71),(202,31),(174,236),(131,183),(18,135),(140,220),(150,80),(188,247),(203,233),(128,50),(204,94),(50,64),(167,64),(85,201),
36:(141,15),(84,170),(150,171),(159,204),(106,179),(165,118),(146,125),(53,164),(184,222),(56,81),(219,212),(75,174),(133,59),(116,60),(195,189),(102,188),(121,205),(112,57),(176,66),(214,125),(34,76),(86,155),(161,200),(76,94),(75,144),(218,230),(40,88),(90,86),(134,152),(75,27),(143,151),(146,43),(205,19),(57,147),(205,30),(70,72),(106,33),(177,29),(195,9),(158,187),(164,84),(38,168),(188,124),(67,131),(110,3),(170,181),(158,12),(154,59),(180,97),(116,219),(208,63),(92,200),(202,74),(199,192),(121,160),(51,218),(39,195),(77,73),(174,224),(187,234),(49,96),(28,63),(141,171),(211,68),(129,216),(64,227),(206,143),(217,104),(203,228),(89,92),(168,23),(129,95),(85,14),(26,99),(128,241),(184,123),(173,177),(147,198),(108,216),(46,182),(88,186),(178,94),(54,78),(113,245),(96,112),(108,104),(109,72),(201,31),(173,236),(132,183),(18,134),(139,220),(149,80),(187,247),(202,233),(128,51),(204,93),(51,64),(167,65),(86,201),
37:(141,16),(85,170),(150,172),(158,204),(107,179),(164,118),(147,125),(54,164),(183,222),(56,81),(219,211),(75,173),(134,59),(117,60),(194,189),(102,189),(120,205),(113,57),(175,66),(213,125),(33,76),(86,154),(160,200),(75,94),(75,145),(219,230),(40,89),(90,85),(135,152),(76,27),(142,151),(146,44),(204,19),(58,147),(205,30),(71,72),(106,34),(176,29),(194,9),(159,187),(164,83),(39,168),(188,124),(68,131),(111,3),(170,180),(157,12),(153,59),(179,97),(116,218),(207,63),(92,199),(201,74),(199,191),(121,159),(50,218),(40,195),(78,73),(173,224),(186,234),(49,95),(28,64),(140,171),(210,68),(130,216),(63,227),(206,142),(218,104),(202,228),(88,92),(167,23),(129,96),(86,14),(25,99),(129,241),(184,124),(172,177),(146,198),(108,215),(47,182),(87,186),(178,94),(53,78),(112,245),(97,112),(107,104),(109,73),(201,30),(172,236),(133,183),(18,133),(138,220),(148,80),(186,247),(201,233),(128,52),(204,92),(52,64),(167,66),(87,201),
38:(141,17),(86,170),(150,173),(157,204),(108,179),(163,118),(148,125),(55,164),(182,222),(57,81),(219,210),(75,172),(135,59),(118,60),(193,189),(102,190),(119,205),(114,57),(174,66),(212,125),(32,76),(86,153),(159,200),(74,94),(75,146),(220,230),(40,90),(90,84),(136,152),(77,27),(141,151),(146,45),(203,19),(59,147),(205,30),(72,72),(106,35),(175,29),(193,9),(160,187),(164,82),(40,168),(188,124),(69,131),(112,3),(170,180),(156,12),(152,59),(179,97),(116,217),(206,63),(92,198),(200,74),(199,190),(121,158),(49,218),(41,195),(79,73),(172,224),(185,234),(49,94),(28,65),(139,171),(209,68),(131,216),(62,227),(206,141),(219,104),(201,228),(87,92),(166,23),(129,97),(87,14),(24,99),(130,241),(184,125),(171,177),(145,198),(108,214),(48,182),(86,186),(177,94),(53,79),(111,245),(98,112),(106,104),(109,74),(201,29),(171,236),(134,183),(18,132),(137,220),(147,80),(185,247),(200,233),(128,53),(204,91),(53,64),(167,67),(88,201),
39:(141,18),(87,170),(150,174),(156,204),(109,179),(162,118),(149,125),(56,164),(181,222),(58,81),(219,209),(75,171),(136,59),(119,60),(192,189),(102,191),(118,205),(115,57),(173,66),(211,125),(31,76),(86,152),(158,200),(73,94),(75,147),(221,230),(40,91),(90,83),(136,152),(78,27),(140,151),(146,46),(202,19),(60,147),(205,30),(73,72),(106,36),(174,29),(192,9),(161,187),(164,81),(41,168),(188,124),(70,131),(113,3),(169,180),(155,12),(151,59),(179,97),(116,216),(205,63),(92,197),(199,74),(199,189),(121,157),(48,218),(42,195),(80,73),(171,224),(184,234),(49,93),(28,66),(138,171),(208,68),(132,216),(61,227),(206,140),(220,104),(200,228),(86,92),(165,23),(129,98),(88,14),(23,99),(131,241),(184,126),(171,177),(144,198),(108,213),(49,182),(85,186),(178,94),(52,79),(110,245),(99,112),(105,104),(109,75),(202,29),(170,236),(135,183),(18,131),(136,220),(146,80),(184,247),(199,233),(128,54),(204,90),(54,64),(167,68),(89,201),
40:(141,19),(88,170),(150,175),(155,204),(110,179),(162,117),(150,125),(57,164),(180,222),(59,81),(219,208),(75,170),(137,59),(120,60),(191,189),(102,192),(117,205),(116,57),(172,66),(210,125),(30,76),(86,151),(157,200),(72,94),(75,148),(222,230),(40,92),(90,82),(136,153),(79,27),(140,151),(146,47),(201,19),(61,147),(205,30),(74,72),(106,37),(173,29),(191,9),(162,187),(164,80),(42,168),(188,124),(71,131),(114,3),(170,180),(154,12),(150,59),(179,97),(116,215),(204,63),(92,196),(198,74),(199,188),(121,156),(47,218),(42,194),(81,73),(170,224),(183,234),(49,92),(28,67),(137,171),(207,68),(133,216),(60,227),(206,139),(221,104),(199,228),(85,92),(164,23),(129,99),(89,14),(22,99),(132,241),(185,126),(171,177),(143,198),(108,212),(50,182),(84,186),(178,93),(51,79),(109,245),(100,112),(104,104),(109,76),(202,28),(169,236),(136,183),(18,130),(135,220),(145,80),(183,247),(198,233),(128,55),(204,89),(55,64),(167,69),(90,201),
41:(141,20),(89,170),(150,176),(154,204),(111,179),(162,116),(151,125),(58,164),(179,222),(60,81),(219,207),(75,169),(138,59),(121,60),(190,189),(102,193),(116,205),(117,57),(171,66),(209,125),(29,76),(86,150),(156,200),(71,94),(75,149),(223,230),(40,93),(90,81),(137,153),(80,27),(140,151),(146,48),(200,19),(62,147),(205,30),(75,72),(106,38),(172,29),(190,9),(163,187),(164,79),(43,168),(188,124),(72,131),(115,3),(170,181),(153,12),(149,59),(179,97),(116,214),(203,63),(92,195),(197,74),(199,187),(121,155),(46,218),(42,193),(82,73),(169,224),(182,234),(49,91),(28,68),(136,171),(206,68),(134,216),(59,227),(206,138),(222,104),(198,228),(84,92),(163,23),(129,100),(90,14),(21,99),(133,241),(185,127),(171,177),(142,198),(108,211),(51,182),(83,186),(177,93),(50,79),(108,245),(101,112),(103,104),(109,77),(202,27),(168,236),(137,183),(18,129),(134,220),(144,80),(182,247),(197,233),(128,56),(204,88),(56,64),(167,70),(91,201),
42:(141,21),(90,170),(150,177),(153,204),(112,179),(162,115),(152,125),(59,164),(178,222),(61,81),(219,206),(75,168),(139,59),(122,60),(189,189),(102,194),(115,205),(118,57),(170,66),(208,125),(28,76),(86,149),(155,200),(70,94),(75,150),(224,230),(40,93),(90,80),(137,154),(81,27),(140,151),(146,49),(199,19),(63,147),(205,30),(76,72),(106,39),(171,29),(189,9),(164,187),(164,78),(44,168),(188,124),(73,131),(116,3),(169,181),(152,12),(148,59),(179,97),(116,213),(202,63),(92,194),(196,74),(199,186),(121,154),(45,218),(42,192),(83,73),(168,224),(181,234),(49,90),(28,69),(135,171),(205,68),(135,216),(58,227),(206,137),(223,104),(197,228),(83,92),(162,23),(129,101),(91,14),(20,99),(134,241),(186,127),(171,177),(141,198),(108,210),(52,182),(82,186),(176,93),(49,79),(107,245),(102,112),(102,104),(109,78),(203,27),(167,236),(138,183),(18,128),(133,220),(143,80),(181,247),(196,233),(128,57),(204,87),(57,64),(167,71),(92,201),
43:(141,22),(91,170),(150,178),(152,204),(113,179),(162,114),(153,125),(60,164),(177,222),(62,81),(219,205),(75,167),(140,59),(123,60),(188,189),(102,195),(114,205),(119,57),(169,66),(207,125),(27,76),(86,148),(154,200),(69,94),(75,151),(225,230),(40,93),(90,79),(138,154),(82,27),(140,151),(146,50),(198,19),(64,147),(205,30),(77,72),(106,40),(170,29),(188,9),(165,187),(164,77),(45,168),(188,124),(74,131),(117,3),(168,181),(151,12),(147,59),(179,97),(116,212),(201,63),(92,193),(195,74),(199,185),(121,153),(44,218),(42,191),(84,73),(167,224),(180,234),(49,89),(28,70),(134,171),(204,68),(136,216),(57,227),(206,136),(224,104),(196,228),(82,92),(161,23),(129,102),(92,14),(19,99),(135,241),(186,128),(171,177),(140,198),(108,209),(53,182),(81,186),(176,94),(48,79),(106,245),(102,111),(101,104),(109,79),(204,27),(166,236),(139,183),(18,127),(132,220),(142,80),(180,247),(195,233),(128,58),(204,86),(58,64),(167,72),(93,201),
44:(141,23),(92,170),(150,179),(151,204),(114,179),(162,113),(154,125),(61,164),(176,222),(63,81),(219,204),(75,166),(141,59),(124,60),(187,189),(102,196),(113,205),(120,57),(169,67),(206,125),(26,76),(86,147),(153,200),(68,94),(75,152),(226,230),(40,93),(90,78),(138,155),(83,27),(140,151),(146,51),(197,19),(65,147),(204,30),(78,72),(106,41),(169,29),(187,9),(166,187),(164,76),(46,168),(188,124),(75,131),(118,3),(168,180),(150,12),(146,59),(179,97),(116,211),(200,63),(92,192),(194,74),(199,184),(121,152),(44,217),(42,190),(85,73),(166,224),(179,234),(49,88),(28,71),(133,171),(203,68),(137,216),(56,227),(206,135),(225,104),(195,228),(81,92),(160,23),(129,103),(93,14),(18,99),(136,241),(187,128),(171,177),(139,198),(108,208),(54,182),(80,186),(176,95),(47,79),(105,245),(102,110),(100,104),(109,80),(204,26),(165,236),(140,183),(18,126),(131,220),(141,80),(179,247),(194,233),(128,59),(204,85),(59,64),(167,73),(94,201),
45:(141,24),(93,170),(150,180),(150,204),(115,179),(162,112),(155,125),(62,164),(175,222),(64,81),(219,203),(75,165),(142,59),(124,60),(186,189),(102,197),(112,205),(121,57),(169,68),(205,125),(25,76),(86,146),(152,200),(67,94),(75,153),(227,230),(40,93),(90,77),(139,155),(84,27),(140,151),(146,52),(196,19),(66,147),(203,30),(79,72),(106,42),(168,29),(186,9),(167,187),(164,75),(47,168),(188,124),(76,131),(119,3),(168,179),(149,12),(145,59),(179,97),(116,210),(199,63),(92,191),(193,74),(199,183),(121,151),(44,216),(42,189),(86,73),(165,224),(178,234),(49,87),(28,72),(132,171),(202,68),(138,216),(55,227),(206,134),(226,104),(194,228),(80,92),(159,23),(129,104),(94,14),(17,99),(137,241),(188,128),(171,177),(138,198),(108,207),(55,182),(79,186),(176,96),(46,79),(104,245),(102,109),(99,104),(109,81),(204,25),(164,236),(141,183),(18,125),(130,220),(140,80),(178,247),(193,233),(128,60),(204,84),(60,64),(167,74),(95,201),
46:(141,25),(94,170),(150,181),(149,204),(116,179),(162,111),(156,125),(63,164),(174,222),(65,81),(219,202),(75,164),(142,60),(124,60),(185,189),(102,198),(111,205),(122,57),(169,69),(204,125),(24,76),(86,145),(151,200),(67,95),(75,154),(228,230),(40,93),(90,76),(140,155),(85,27),(140,151),(146,53),(195,19),(67,147),(202,30),(80,72),(106,43),(167,29),(185,9),(168,187),(163,75),(48,168),(188,124),(77,131),(120,3),(168,178),(148,12),(145,59),(179,97),(116,209),(198,63),(92,190),(192,74),(199,182),(121,150),(44,215),(42,188),(87,73),(164,224),(177,234),(49,86),(28,73),(131,171),(201,68),(139,216),(54,227),(206,133),(227,104),(193,228),(79,92),(158,23),(129,105),(95,14),(17,98),(138,241),(189,128),(171,177),(137,198),(108,206),(56,182),(78,186),(175,96),(45,79),(103,245),(102,108),(98,104),(109,82),(204,24),(163,236),(142,183),(18,124),(129,220),(139,80),(177,247),(192,233),(128,61),(204,83),(61,64),(167,74),(96,201),
